

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 22:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
   982  0313                     	;# 
   983  0318                     	;# 
   984  0318                     	;# 
   985  0319                     	;# 
   986  031A                     	;# 
   987  0394                     	;# 
   988  0395                     	;# 
   989  0396                     	;# 
   990  039A                     	;# 
   991  039C                     	;# 
   992  039D                     	;# 
   993  039E                     	;# 
   994  039F                     	;# 
   995  0415                     	;# 
   996  0416                     	;# 
   997  0417                     	;# 
   998  041C                     	;# 
   999  041D                     	;# 
  1000  041E                     	;# 
  1001  0FE4                     	;# 
  1002  0FE5                     	;# 
  1003  0FE6                     	;# 
  1004  0FE7                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEF                     	;# 
  1012                           
  1013                           	psect	idataBANK0
  1014  06A7                     __pidataBANK0:
  1015                           
  1016                           ;initializer for _segdata
  1017  06A7  343F               	retlw	63
  1018  06A8  3406               	retlw	6
  1019  06A9  345B               	retlw	91
  1020  06AA  344F               	retlw	79
  1021  06AB  3466               	retlw	102
  1022  06AC  346D               	retlw	109
  1023  06AD  347D               	retlw	125
  1024  06AE  3407               	retlw	7
  1025  06AF  347F               	retlw	127
  1026  06B0  346F               	retlw	111
  1027                           
  1028                           ;initializer for main@F2513
  1029  06B1  34FF               	retlw	255
  1030  06B2  34FF               	retlw	255
  1031  06B3  34FF               	retlw	255
  1032  06B4  34FF               	retlw	255
  1033  000C                     _PORTAbits	set	12
  1034  0097                     _WDTCON	set	151
  1035  0098                     _OSCTUNE	set	152
  1036  0099                     _OSCCON	set	153
  1037  0095                     _OPTION_REGbits	set	149
  1038  008D                     _TRISB	set	141
  1039  008C                     _TRISA	set	140
  1040  0116                     _BORCON	set	278
  1041  011E                     _APFCON1	set	286
  1042  011D                     _APFCON0	set	285
  1043  010D                     _LATB	set	269
  1044  010C                     _LATA	set	268
  1045  018C                     _ANSELA	set	396
  1046  018D                     _ANSELB	set	397
  1047  0215                     _SSPCON1bits	set	533
  1048  0214                     _SSPSTATbits	set	532
  1049  0211                     _SSPBUF	set	529
  1050  0216                     _SSPCON2bits	set	534
  1051  0214                     _SSPSTAT	set	532
  1052  0216                     _SSPCON2	set	534
  1053  020C                     _WPUA	set	524
  1054  020D                     _WPUB	set	525
  1055                           
  1056                           	psect	cinit
  1057  07EC                     start_initialization:	
  1058                           ; #config settings
  1059                           
  1060  07EC                     __initialization:
  1061                           
  1062                           ; Initialize objects allocated to BANK0
  1063  07EC  30A7               	movlw	low __pidataBANK0
  1064  07ED  0084               	movwf	4
  1065  07EE  3086               	movlw	(high __pidataBANK0)| (0+128)
  1066  07EF  0085               	movwf	5
  1067  07F0  3020               	movlw	low __pdataBANK0
  1068  07F1  0086               	movwf	6
  1069  07F2  3000               	movlw	high __pdataBANK0
  1070  07F3  0087               	movwf	7
  1071  07F4  300E               	movlw	14
  1072  07F5  3186  2681  3187   	fcall	init_ram
  1073                           
  1074                           ; Clear objects allocated to COMMON
  1075  07F8  01FD               	clrf	__pbssCOMMON& (0+127)
  1076                           
  1077                           ; Clear objects allocated to BANK0
  1078  07F9  01B6               	clrf	__pbssBANK0& (0+127)
  1079  07FA  01B7               	clrf	(__pbssBANK0+1)& (0+127)
  1080  07FB  01B8               	clrf	(__pbssBANK0+2)& (0+127)
  1081  07FC  01B9               	clrf	(__pbssBANK0+3)& (0+127)
  1082  07FD                     end_of_initialization:	
  1083                           ;End of C runtime variable initialization code
  1084                           
  1085  07FD                     __end_of__initialization:
  1086  07FD  0020               	movlb	0
  1087  07FE  3187  2F4F         	ljmp	_main	;jump to C main() function
  1088                           
  1089                           	psect	bssCOMMON
  1090  007D                     __pbssCOMMON:
  1091  007D                     _m_brightness:
  1092  007D                     	ds	1
  1093                           
  1094                           	psect	bssBANK0
  1095  0036                     __pbssBANK0:
  1096  0036                     clear_segment@F2506:
  1097  0036                     	ds	4
  1098                           
  1099                           	psect	dataBANK0
  1100  0020                     __pdataBANK0:
  1101  0020                     _segdata:
  1102  0020                     	ds	10
  1103  002A                     main@F2513:
  1104  002A                     	ds	4
  1105                           
  1106                           	psect	inittext
  1107  0681                     init_ram:
  1108  0681  00FE               	movwf	btemp
  1109  0682                     initloop:
  1110  0682  0012               	moviw fsr0++
  1111  0683  001E               	movwi fsr1++
  1112  0684  0BFE               	decfsz	btemp,f
  1113  0685  2E82               	goto	initloop
  1114  0686  3400               	retlw	0
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:
  1118  0070                     ?_OSCILLATOR_Initialize:
  1119  0070                     ??_OSCILLATOR_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_WDT_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ??_WDT_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_clear_segment:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_encode_digit:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_encode_digit:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_set_brigthness:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_PIN_MANAGER_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ??_PIN_MANAGER_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_SYSTEM_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ??_SYSTEM_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_main:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_bit_delay:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_bit_delay:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_start_segment:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_start_segment:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_stop_segment:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ??_stop_segment:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_get_DIO_PIN_value:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_get_DIO_PIN_value:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_write_byte:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     set_brigthness@on:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     encode_digit@digit:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188                           
  1189                           ; 1 bytes @ 0x0
  1190  0070                     	ds	1
  1191  0071                     ??_set_brigthness:
  1192  0071                     ??_write_byte:	
  1193                           ; 1 bytes @ 0x1
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x1
  1197  0071                     	ds	1
  1198  0072                     write_byte@b:
  1199  0072                     set_brigthness@brightness:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202                           
  1203                           ; 1 bytes @ 0x2
  1204  0072                     	ds	1
  1205  0073                     write_byte@ack:
  1206                           
  1207                           ; 1 bytes @ 0x3
  1208  0073                     	ds	1
  1209  0074                     write_byte@data:
  1210                           
  1211                           ; 1 bytes @ 0x4
  1212  0074                     	ds	1
  1213  0075                     write_byte@i:
  1214                           
  1215                           ; 1 bytes @ 0x5
  1216  0075                     	ds	1
  1217  0076                     ?_set_segments:
  1218  0076                     set_segments@length:	
  1219                           ; 1 bytes @ 0x6
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x6
  1223  0076                     	ds	1
  1224  0077                     set_segments@pos:
  1225                           
  1226                           ; 1 bytes @ 0x7
  1227  0077                     	ds	1
  1228  0078                     ??_set_segments:
  1229                           
  1230                           ; 1 bytes @ 0x8
  1231  0078                     	ds	1
  1232  0079                     set_segments@segments:
  1233                           
  1234                           ; 1 bytes @ 0x9
  1235  0079                     	ds	1
  1236  007A                     set_segments@k:
  1237                           
  1238                           ; 1 bytes @ 0xA
  1239  007A                     	ds	1
  1240  007B                     ??_clear_segment:
  1241                           
  1242                           ; 1 bytes @ 0xB
  1243  007B                     	ds	1
  1244  007C                     ??_main:
  1245                           
  1246                           ; 1 bytes @ 0xC
  1247  007C                     	ds	1
  1248                           
  1249                           	psect	cstackBANK0
  1250  002E                     __pcstackBANK0:
  1251  002E                     clear_segment@data:
  1252                           
  1253                           ; 4 bytes @ 0x0
  1254  002E                     	ds	4
  1255  0032                     main@data:
  1256                           
  1257                           ; 4 bytes @ 0x4
  1258  0032                     	ds	4
  1259                           
  1260                           	psect	maintext
  1261  074F                     __pmaintext:	
  1262 ;;
  1263 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1264 ;;
  1265 ;; *************** function _main *****************
  1266 ;; Defined at:
  1267 ;;		line 6 in file "main.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  data            4    4[BANK0 ] unsigned char [4]
  1272 ;;  k               1    0        unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : B1F/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1282 ;;      Params:         0       0       0       0       0       0
  1283 ;;      Locals:         0       4       0       0       0       0
  1284 ;;      Temps:          1       0       0       0       0       0
  1285 ;;      Totals:         1       4       0       0       0       0
  1286 ;;Total ram usage:        5 bytes
  1287 ;; Hardware stack levels required when called: 4
  1288 ;; This function calls:
  1289 ;;		_SYSTEM_Initialize
  1290 ;;		_clear_segment
  1291 ;;		_encode_digit
  1292 ;;		_set_brigthness
  1293 ;;		_set_segments
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  074F                     _main:
  1302  074F                     l1153:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;main.c: 9:     SYSTEM_Initialize();
  1308  074F  3186  269D  3187   	fcall	_SYSTEM_Initialize
  1309  0752                     l1155:
  1310                           
  1311                           ;main.c: 11:     ANSELA = 0x00;
  1312  0752  0023               	movlb	3	; select bank3
  1313  0753  018C               	clrf	12	;volatile
  1314  0754                     l1157:
  1315                           
  1316                           ;main.c: 12:     TRISA = 0x00;
  1317  0754  0021               	movlb	1	; select bank1
  1318  0755  018C               	clrf	12	;volatile
  1319  0756                     l1159:
  1320                           
  1321                           ;main.c: 13:     LATA = 0x00;
  1322  0756  0022               	movlb	2	; select bank2
  1323  0757  018C               	clrf	12	;volatile
  1324  0758                     l1161:
  1325                           
  1326                           ;main.c: 16:     LATA |= 0x80;
  1327  0758  178C               	bsf	12,7	;volatile
  1328  0759                     l1163:
  1329                           
  1330                           ;main.c: 18:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1331  0759  0020               	movlb	0	; select bank0
  1332  075A  082D               	movf	main@F2513+3,w
  1333  075B  00B5               	movwf	main@data+3
  1334  075C  082C               	movf	main@F2513+2,w
  1335  075D  00B4               	movwf	main@data+2
  1336  075E  082B               	movf	main@F2513+1,w
  1337  075F  00B3               	movwf	main@data+1
  1338  0760  082A               	movf	main@F2513,w
  1339  0761  00B2               	movwf	main@data
  1340  0762                     l1165:
  1341                           
  1342                           ;main.c: 20:     clear_segment();
  1343  0762  3186  26D9  3187   	fcall	_clear_segment
  1344  0765                     l1167:
  1345                           
  1346                           ;main.c: 22:     data[0] = encode_digit(1);
  1347  0765  3001               	movlw	1
  1348  0766  3186  2695  3187   	fcall	_encode_digit
  1349  0769  00FC               	movwf	??_main
  1350  076A  087C               	movf	??_main,w
  1351  076B  0020               	movlb	0	; select bank0
  1352  076C  00B2               	movwf	main@data
  1353  076D                     l1169:
  1354                           
  1355                           ;main.c: 23:     data[1] = encode_digit(9);
  1356  076D  3009               	movlw	9
  1357  076E  3186  2695  3187   	fcall	_encode_digit
  1358  0771  00FC               	movwf	??_main
  1359  0772  087C               	movf	??_main,w
  1360  0773  0020               	movlb	0	; select bank0
  1361  0774  00B3               	movwf	main@data+1
  1362  0775                     l1171:
  1363                           
  1364                           ;main.c: 24:     data[2] = encode_digit(8);
  1365  0775  3008               	movlw	8
  1366  0776  3186  2695  3187   	fcall	_encode_digit
  1367  0779  00FC               	movwf	??_main
  1368  077A  087C               	movf	??_main,w
  1369  077B  0020               	movlb	0	; select bank0
  1370  077C  00B4               	movwf	main@data+2
  1371  077D                     l1173:
  1372                           
  1373                           ;main.c: 25:     data[3] = encode_digit(4);
  1374  077D  3004               	movlw	4
  1375  077E  3186  2695  3187   	fcall	_encode_digit
  1376  0781  00FC               	movwf	??_main
  1377  0782  087C               	movf	??_main,w
  1378  0783  0020               	movlb	0	; select bank0
  1379  0784  00B5               	movwf	main@data+3
  1380  0785                     l1175:
  1381                           
  1382                           ;main.c: 28:     set_brigthness(0x0f, 1);
  1383  0785  01F0               	clrf	set_brigthness@on
  1384  0786  0AF0               	incf	set_brigthness@on,f
  1385  0787  300F               	movlw	15
  1386  0788  3186  26EC  3187   	fcall	_set_brigthness
  1387  078B                     l1177:
  1388                           
  1389                           ;main.c: 29:     set_segments(data, 4, 0);
  1390  078B  3004               	movlw	4
  1391  078C  00FC               	movwf	??_main
  1392  078D  087C               	movf	??_main,w
  1393  078E  00F6               	movwf	set_segments@length
  1394  078F  01F7               	clrf	set_segments@pos
  1395  0790  3032               	movlw	(low (main@data| 0))& (0+255)
  1396  0791  3187  2715  3187   	fcall	_set_segments
  1397  0794                     l1179:
  1398  0794                     l125:	
  1399                           ;main.c: 34:     while (1)
  1400                           
  1401  0794                     l126:	
  1402                           ;main.c: 35:     {;main.c: 43:     }
  1403                           
  1404  0794  2F94               	goto	l125
  1405  0795  3180  2802         	ljmp	start
  1406  0797                     __end_of_main:
  1407                           
  1408                           	psect	text1
  1409  06EC                     __ptext1:	
  1410 ;; *************** function _set_brigthness *****************
  1411 ;; Defined at:
  1412 ;;		line 132 in file "tm1637.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  brightness      1    wreg     unsigned char 
  1415 ;;  on              1    0[COMMON] unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  brightness      1    2[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1427 ;;      Params:         1       0       0       0       0       0
  1428 ;;      Locals:         1       0       0       0       0       0
  1429 ;;      Temps:          1       0       0       0       0       0
  1430 ;;      Totals:         3       0       0       0       0       0
  1431 ;;Total ram usage:        3 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _set_brigthness
  1442  06EC                     _set_brigthness:
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1446                           ;set_brigthness@brightness stored from wreg
  1447  06EC  00F2               	movwf	set_brigthness@brightness
  1448  06ED                     l1147:
  1449                           
  1450                           ;tm1637.c: 133:     if(on == 1){
  1451  06ED  0370               	decf	set_brigthness@on,w
  1452  06EE  1D03               	btfss	3,2
  1453  06EF  2EF1               	goto	u181
  1454  06F0  2EF2               	goto	u180
  1455  06F1                     u181:
  1456  06F1  2EF9               	goto	l1151
  1457  06F2                     u180:
  1458  06F2                     l1149:
  1459                           
  1460                           ;tm1637.c: 134:         m_brightness = (brightness & 0x7 | 0x08);
  1461  06F2  0872               	movf	set_brigthness@brightness,w
  1462  06F3  3907               	andlw	7
  1463  06F4  3808               	iorlw	8
  1464  06F5  00F1               	movwf	??_set_brigthness
  1465  06F6  0871               	movf	??_set_brigthness,w
  1466  06F7  00FD               	movwf	_m_brightness
  1467                           
  1468                           ;tm1637.c: 135:     }else{
  1469  06F8  2EFE               	goto	l171
  1470  06F9                     l1151:
  1471                           
  1472                           ;tm1637.c: 136:         m_brightness = (brightness & 0x7 | 0x00);
  1473  06F9  0872               	movf	set_brigthness@brightness,w
  1474  06FA  3907               	andlw	7
  1475  06FB  00F1               	movwf	??_set_brigthness
  1476  06FC  0871               	movf	??_set_brigthness,w
  1477  06FD  00FD               	movwf	_m_brightness
  1478  06FE                     l171:
  1479  06FE  0008               	return
  1480  06FF                     __end_of_set_brigthness:
  1481                           
  1482                           	psect	text2
  1483  0695                     __ptext2:	
  1484 ;; *************** function _encode_digit *****************
  1485 ;; Defined at:
  1486 ;;		line 183 in file "tm1637.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  digit           1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  digit           1    0[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      unsigned char 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1500 ;;      Params:         0       0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0       0
  1503 ;;      Totals:         1       0       0       0       0       0
  1504 ;;Total ram usage:        1 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _encode_digit
  1515  0695                     _encode_digit:
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1519                           ;encode_digit@digit stored from wreg
  1520  0695  00F0               	movwf	encode_digit@digit
  1521  0696                     l1143:
  1522                           
  1523                           ;tm1637.c: 184:     return segdata[digit & 0x0f];
  1524  0696  0870               	movf	encode_digit@digit,w
  1525  0697  390F               	andlw	15
  1526  0698  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1527  0699  0086               	movwf	6
  1528  069A  0187               	clrf	7
  1529  069B  0801               	movf	1,w
  1530  069C                     l185:
  1531  069C  0008               	return
  1532  069D                     __end_of_encode_digit:
  1533                           
  1534                           	psect	text3
  1535  06D9                     __ptext3:	
  1536 ;; *************** function _clear_segment *****************
  1537 ;; Defined at:
  1538 ;;		line 173 in file "tm1637.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  data            4    0[BANK0 ] unsigned char [4]
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1552 ;;      Params:         0       0       0       0       0       0
  1553 ;;      Locals:         0       4       0       0       0       0
  1554 ;;      Temps:          1       0       0       0       0       0
  1555 ;;      Totals:         1       4       0       0       0       0
  1556 ;;Total ram usage:        5 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 3
  1559 ;; This function calls:
  1560 ;;		_set_segments
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _clear_segment
  1568  06D9                     _clear_segment:
  1569  06D9                     l1139:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1572                           
  1573                           
  1574                           ;tm1637.c: 174:     uint8_t data[] = { 0, 0, 0, 0 };
  1575  06D9  3000               	movlw	0
  1576  06DA  0020               	movlb	0	; select bank0
  1577  06DB  00B1               	movwf	clear_segment@data+3
  1578  06DC  3000               	movlw	0
  1579  06DD  00B0               	movwf	clear_segment@data+2
  1580  06DE  3000               	movlw	0
  1581  06DF  00AF               	movwf	clear_segment@data+1
  1582  06E0  3000               	movlw	0
  1583  06E1  00AE               	movwf	clear_segment@data
  1584  06E2                     l1141:
  1585                           
  1586                           ;tm1637.c: 175:  set_segments(data, 4, 0);
  1587  06E2  3004               	movlw	4
  1588  06E3  00FB               	movwf	??_clear_segment
  1589  06E4  087B               	movf	??_clear_segment,w
  1590  06E5  00F6               	movwf	set_segments@length
  1591  06E6  01F7               	clrf	set_segments@pos
  1592  06E7  302E               	movlw	(low (clear_segment@data| 0))& (0+255)
  1593  06E8  3187  2715  3186   	fcall	_set_segments
  1594  06EB                     l182:
  1595  06EB  0008               	return
  1596  06EC                     __end_of_clear_segment:
  1597                           
  1598                           	psect	text4
  1599  0715                     __ptext4:	
  1600 ;; *************** function _set_segments *****************
  1601 ;; Defined at:
  1602 ;;		line 146 in file "tm1637.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  segments        1    wreg     PTR const unsigned char 
  1605 ;;		 -> clear_segment@data(4), main@data(4), 
  1606 ;;  length          1    6[COMMON] unsigned char 
  1607 ;;  pos             1    7[COMMON] unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  segments        1    9[COMMON] PTR const unsigned char 
  1610 ;;		 -> clear_segment@data(4), main@data(4), 
  1611 ;;  k               1   10[COMMON] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1621 ;;      Params:         2       0       0       0       0       0
  1622 ;;      Locals:         2       0       0       0       0       0
  1623 ;;      Temps:          1       0       0       0       0       0
  1624 ;;      Totals:         5       0       0       0       0       0
  1625 ;;Total ram usage:        5 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 2
  1628 ;; This function calls:
  1629 ;;		_start_segment
  1630 ;;		_stop_segment
  1631 ;;		_write_byte
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;;		_clear_segment
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _set_segments
  1640  0715                     _set_segments:
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1644                           ;set_segments@segments stored from wreg
  1645  0715  00F9               	movwf	set_segments@segments
  1646  0716                     l1125:
  1647                           
  1648                           ;tm1637.c: 149:     start_segment();
  1649  0716  3186  26B5  3187   	fcall	_start_segment
  1650                           
  1651                           ;tm1637.c: 150:     write_byte(0x40);
  1652  0719  3040               	movlw	64
  1653  071A  3187  2797  3187   	fcall	_write_byte
  1654                           
  1655                           ;tm1637.c: 151:     stop_segment();
  1656  071D  3186  26C7  3187   	fcall	_stop_segment
  1657                           
  1658                           ;tm1637.c: 154:     start_segment();
  1659  0720  3186  26B5  3187   	fcall	_start_segment
  1660                           
  1661                           ;tm1637.c: 155:     write_byte(0xC0 + (pos & 0x03));
  1662  0723  0877               	movf	set_segments@pos,w
  1663  0724  3903               	andlw	3
  1664  0725  3EC0               	addlw	192
  1665  0726  3187  2797  3187   	fcall	_write_byte
  1666  0729                     l1127:
  1667                           
  1668                           ;tm1637.c: 158:     for(uint8_t k = 0; k < length; k++){
  1669  0729  01FA               	clrf	set_segments@k
  1670  072A  2F39               	goto	l1133
  1671  072B                     l1129:
  1672                           
  1673                           ;tm1637.c: 159:         write_byte(segments[k]);
  1674  072B  087A               	movf	set_segments@k,w
  1675  072C  0779               	addwf	set_segments@segments,w
  1676  072D  00F8               	movwf	??_set_segments
  1677  072E  0878               	movf	??_set_segments,w
  1678  072F  0086               	movwf	6
  1679  0730  0187               	clrf	7
  1680  0731  0801               	movf	1,w
  1681  0732  3187  2797  3187   	fcall	_write_byte
  1682  0735                     l1131:
  1683                           
  1684                           ;tm1637.c: 160:     }
  1685  0735  3001               	movlw	1
  1686  0736  00F8               	movwf	??_set_segments
  1687  0737  0878               	movf	??_set_segments,w
  1688  0738  07FA               	addwf	set_segments@k,f
  1689  0739                     l1133:
  1690  0739  0876               	movf	set_segments@length,w
  1691  073A  027A               	subwf	set_segments@k,w
  1692  073B  1C03               	skipc
  1693  073C  2F3E               	goto	u171
  1694  073D  2F3F               	goto	u170
  1695  073E                     u171:
  1696  073E  2F2B               	goto	l1129
  1697  073F                     u170:
  1698  073F                     l1135:
  1699                           
  1700                           ;tm1637.c: 162:     stop_segment();
  1701  073F  3186  26C7  3187   	fcall	_stop_segment
  1702                           
  1703                           ;tm1637.c: 165:     start_segment();
  1704  0742  3186  26B5  3187   	fcall	_start_segment
  1705                           
