

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:08:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
   964  021E                     	;# 
   965  021F                     	;# 
   966  0291                     	;# 
   967  0291                     	;# 
   968  0292                     	;# 
   969  0293                     	;# 
   970  0294                     	;# 
   971  0295                     	;# 
   972  0295                     	;# 
   973  0296                     	;# 
   974  0298                     	;# 
   975  0298                     	;# 
   976  0299                     	;# 
   977  029A                     	;# 
   978  029B                     	;# 
   979  029C                     	;# 
   980  029C                     	;# 
   981  029D                     	;# 
   982  029E                     	;# 
   983  029E                     	;# 
   984  0311                     	;# 
   985  0311                     	;# 
   986  0312                     	;# 
   987  0313                     	;# 
   988  0318                     	;# 
   989  0318                     	;# 
   990  0319                     	;# 
   991  031A                     	;# 
   992  0394                     	;# 
   993  0395                     	;# 
   994  0396                     	;# 
   995  039A                     	;# 
   996  039C                     	;# 
   997  039D                     	;# 
   998  039E                     	;# 
   999  039F                     	;# 
  1000  0415                     	;# 
  1001  0416                     	;# 
  1002  0417                     	;# 
  1003  041C                     	;# 
  1004  041D                     	;# 
  1005  041E                     	;# 
  1006  0FE4                     	;# 
  1007  0FE5                     	;# 
  1008  0FE6                     	;# 
  1009  0FE7                     	;# 
  1010  0FE8                     	;# 
  1011  0FE9                     	;# 
  1012  0FEA                     	;# 
  1013  0FEB                     	;# 
  1014  0FED                     	;# 
  1015  0FEE                     	;# 
  1016  0FEF                     	;# 
  1017                           
  1018                           	psect	idataBANK0
  1019  0673                     __pidataBANK0:
  1020                           
  1021                           ;initializer for _segdata
  1022  0673  343F               	retlw	63
  1023  0674  3406               	retlw	6
  1024  0675  345B               	retlw	91
  1025  0676  344F               	retlw	79
  1026  0677  3466               	retlw	102
  1027  0678  346D               	retlw	109
  1028  0679  347D               	retlw	125
  1029  067A  3407               	retlw	7
  1030  067B  347F               	retlw	127
  1031  067C  346F               	retlw	111
  1032                           
  1033                           ;initializer for main@F2513
  1034  067D  34FF               	retlw	255
  1035  067E  34FF               	retlw	255
  1036  067F  34FF               	retlw	255
  1037  0680  34FF               	retlw	255
  1038  000C                     _PORTAbits	set	12
  1039  0097                     _WDTCON	set	151
  1040  0098                     _OSCTUNE	set	152
  1041  0099                     _OSCCON	set	153
  1042  0095                     _OPTION_REGbits	set	149
  1043  008D                     _TRISB	set	141
  1044  008C                     _TRISA	set	140
  1045  0116                     _BORCON	set	278
  1046  011E                     _APFCON1	set	286
  1047  011D                     _APFCON0	set	285
  1048  010D                     _LATB	set	269
  1049  010C                     _LATA	set	268
  1050  018C                     _ANSELA	set	396
  1051  018D                     _ANSELB	set	397
  1052  0215                     _SSPCON1bits	set	533
  1053  0214                     _SSPSTATbits	set	532
  1054  0211                     _SSPBUF	set	529
  1055  0216                     _SSPCON2bits	set	534
  1056  0214                     _SSPSTAT	set	532
  1057  0216                     _SSPCON2	set	534
  1058  020C                     _WPUA	set	524
  1059  020D                     _WPUB	set	525
  1060                           
  1061                           	psect	cinit
  1062  07EC                     start_initialization:	
  1063                           ; #config settings
  1064                           
  1065  07EC                     __initialization:
  1066                           
  1067                           ; Initialize objects allocated to BANK0
  1068  07EC  3073               	movlw	low __pidataBANK0
  1069  07ED  0084               	movwf	4
  1070  07EE  3086               	movlw	(high __pidataBANK0)| (0+128)
  1071  07EF  0085               	movwf	5
  1072  07F0  3020               	movlw	low __pdataBANK0
  1073  07F1  0086               	movwf	6
  1074  07F2  3000               	movlw	high __pdataBANK0
  1075  07F3  0087               	movwf	7
  1076  07F4  300E               	movlw	14
  1077  07F5  3186  2654  3187   	fcall	init_ram
  1078                           
  1079                           ; Clear objects allocated to BANK0
  1080  07F8  01B8               	clrf	__pbssBANK0& (0+127)
  1081  07F9  01B9               	clrf	(__pbssBANK0+1)& (0+127)
  1082  07FA  01BA               	clrf	(__pbssBANK0+2)& (0+127)
  1083  07FB  01BB               	clrf	(__pbssBANK0+3)& (0+127)
  1084  07FC  01BC               	clrf	(__pbssBANK0+4)& (0+127)
  1085  07FD                     end_of_initialization:	
  1086                           ;End of C runtime variable initialization code
  1087                           
  1088  07FD                     __end_of__initialization:
  1089  07FD  0020               	movlb	0
  1090  07FE  3187  2F69         	ljmp	_main	;jump to C main() function
  1091                           
  1092                           	psect	bssBANK0
  1093  0038                     __pbssBANK0:
  1094  0038                     clear_segment@F2530:
  1095  0038                     	ds	4
  1096  003C                     _m_brightness:
  1097  003C                     	ds	1
  1098                           
  1099                           	psect	dataBANK0
  1100  0020                     __pdataBANK0:
  1101  0020                     _segdata:
  1102  0020                     	ds	10
  1103  002A                     main@F2513:
  1104  002A                     	ds	4
  1105                           
  1106                           	psect	inittext
  1107  0654                     init_ram:
  1108  0654  00FE               	movwf	btemp
  1109  0655                     initloop:
  1110  0655  0012               	moviw fsr0++
  1111  0656  001E               	movwi fsr1++
  1112  0657  0BFE               	decfsz	btemp,f
  1113  0658  2E55               	goto	initloop
  1114  0659  3400               	retlw	0
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:
  1118  0070                     ?_OSCILLATOR_Initialize:
  1119  0070                     ??_OSCILLATOR_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_WDT_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ??_WDT_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_clear_segment:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_encode_digit:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_encode_digit:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_set_brigthness:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_PIN_MANAGER_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ??_PIN_MANAGER_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_SYSTEM_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ??_SYSTEM_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_main:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_CLK_SET_OUTPUT:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_CLK_SET_OUTPUT:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_CLK_SET_HIGH:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_CLK_SET_HIGH:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_CLK_SET_LOW:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ??_CLK_SET_LOW:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_DIO_SET_OUTPUT:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_DIO_SET_OUTPUT:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_DIO_SET_INPUT:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ??_DIO_SET_INPUT:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_DIO_SET_HIGH:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ??_DIO_SET_HIGH:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_DIO_SET_LOW:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_DIO_SET_LOW:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_start_segment:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_stop_segment:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_get_DIO_PIN_value:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ??_get_DIO_PIN_value:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_write_byte:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     set_brigthness@on:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     encode_digit@digit:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218                           
  1219                           ; 1 bytes @ 0x0
  1220  0070                     	ds	1
  1221  0071                     ??_set_brigthness:
  1222  0071                     ??_start_segment:	
  1223                           ; 1 bytes @ 0x1
  1224                           
  1225  0071                     ??_stop_segment:	
  1226                           ; 1 bytes @ 0x1
  1227                           
  1228  0071                     ??_write_byte:	
  1229                           ; 1 bytes @ 0x1
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0x1
  1233  0071                     	ds	1
  1234  0072                     write_byte@b:
  1235  0072                     set_brigthness@brightness:	
  1236                           ; 1 bytes @ 0x2
  1237                           
  1238                           
  1239                           ; 1 bytes @ 0x2
  1240  0072                     	ds	1
  1241  0073                     write_byte@ack:
  1242                           
  1243                           ; 1 bytes @ 0x3
  1244  0073                     	ds	1
  1245  0074                     write_byte@data:
  1246                           
  1247                           ; 1 bytes @ 0x4
  1248  0074                     	ds	1
  1249  0075                     write_byte@i:
  1250                           
  1251                           ; 1 bytes @ 0x5
  1252  0075                     	ds	1
  1253  0076                     ?_set_segments:
  1254  0076                     set_segments@length:	
  1255                           ; 1 bytes @ 0x6
  1256                           
  1257                           
  1258                           ; 1 bytes @ 0x6
  1259  0076                     	ds	1
  1260  0077                     set_segments@pos:
  1261                           
  1262                           ; 1 bytes @ 0x7
  1263  0077                     	ds	1
  1264  0078                     ??_set_segments:
  1265                           
  1266                           ; 1 bytes @ 0x8
  1267  0078                     	ds	1
  1268  0079                     set_segments@segments:
  1269                           
  1270                           ; 1 bytes @ 0x9
  1271  0079                     	ds	1
  1272  007A                     set_segments@k:
  1273                           
  1274                           ; 1 bytes @ 0xA
  1275  007A                     	ds	1
  1276  007B                     ??_clear_segment:
  1277                           
  1278                           ; 1 bytes @ 0xB
  1279  007B                     	ds	1
  1280  007C                     ??_main:
  1281                           
  1282                           ; 1 bytes @ 0xC
  1283  007C                     	ds	2
  1284                           
  1285                           	psect	cstackBANK0
  1286  002E                     __pcstackBANK0:
  1287  002E                     clear_segment@data:
  1288                           
  1289                           ; 4 bytes @ 0x0
  1290  002E                     	ds	4
  1291  0032                     main@k:
  1292                           
  1293                           ; 1 bytes @ 0x4
  1294  0032                     	ds	1
  1295  0033                     main@data:
  1296                           
  1297                           ; 4 bytes @ 0x5
  1298  0033                     	ds	4
  1299  0037                     main@i:
  1300                           
  1301                           ; 1 bytes @ 0x9
  1302  0037                     	ds	1
  1303                           
  1304                           	psect	maintext
  1305  0769                     __pmaintext:	
  1306 ;;
  1307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1308 ;;
  1309 ;; *************** function _main *****************
  1310 ;; Defined at:
  1311 ;;		line 6 in file "main.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  i               1    9[BANK0 ] unsigned char 
  1316 ;;  data            4    5[BANK0 ] unsigned char [4]
  1317 ;;  k               1    4[BANK0 ] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : B1F/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1327 ;;      Params:         0       0       0       0       0       0
  1328 ;;      Locals:         0       6       0       0       0       0
  1329 ;;      Temps:          2       0       0       0       0       0
  1330 ;;      Totals:         2       6       0       0       0       0
  1331 ;;Total ram usage:        8 bytes
  1332 ;; Hardware stack levels required when called: 4
  1333 ;; This function calls:
  1334 ;;		_SYSTEM_Initialize
  1335 ;;		_clear_segment
  1336 ;;		_encode_digit
  1337 ;;		_set_brigthness
  1338 ;;		_set_segments
  1339 ;; This function is called by:
  1340 ;;		Startup code after reset
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _main
  1346  0769                     _main:
  1347  0769                     l1193:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1350                           
  1351                           
  1352                           ;main.c: 9:     SYSTEM_Initialize();
  1353  0769  3186  2669  3187   	fcall	_SYSTEM_Initialize
  1354  076C                     l1195:
  1355                           
  1356                           ;main.c: 11:     ANSELA = 0x00;
  1357  076C  0023               	movlb	3	; select bank3
  1358  076D  018C               	clrf	12	;volatile
  1359  076E                     l1197:
  1360                           
  1361                           ;main.c: 12:     TRISA = 0x00;
  1362  076E  0021               	movlb	1	; select bank1
  1363  076F  018C               	clrf	12	;volatile
  1364  0770                     l1199:
  1365                           
  1366                           ;main.c: 13:     LATA = 0x00;
  1367  0770  0022               	movlb	2	; select bank2
  1368  0771  018C               	clrf	12	;volatile
  1369  0772                     l1201:
  1370                           
  1371                           ;main.c: 15:     LATA |= 0x80;
  1372  0772  178C               	bsf	12,7	;volatile
  1373  0773                     l1203:
  1374                           
  1375                           ;main.c: 17:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1376  0773  0020               	movlb	0	; select bank0
  1377  0774  082D               	movf	main@F2513+3,w
  1378  0775  00B6               	movwf	main@data+3
  1379  0776  082C               	movf	main@F2513+2,w
  1380  0777  00B5               	movwf	main@data+2
  1381  0778  082B               	movf	main@F2513+1,w
  1382  0779  00B4               	movwf	main@data+1
  1383  077A  082A               	movf	main@F2513,w
  1384  077B  00B3               	movwf	main@data
  1385  077C                     l1205:
  1386                           
  1387                           ;main.c: 19:     clear_segment();
  1388  077C  3186  26A7  3187   	fcall	_clear_segment
  1389  077F                     l1207:
  1390                           
  1391                           ;main.c: 21:     data[0] = encode_digit(1);
  1392  077F  3001               	movlw	1
  1393  0780  3186  2661  3187   	fcall	_encode_digit
  1394  0783  00FC               	movwf	??_main
  1395  0784  087C               	movf	??_main,w
  1396  0785  0020               	movlb	0	; select bank0
  1397  0786  00B3               	movwf	main@data
  1398  0787                     l1209:
  1399                           
  1400                           ;main.c: 22:     data[1] = encode_digit(9);
  1401  0787  3009               	movlw	9
  1402  0788  3186  2661  3187   	fcall	_encode_digit
  1403  078B  00FC               	movwf	??_main
  1404  078C  087C               	movf	??_main,w
  1405  078D  0020               	movlb	0	; select bank0
  1406  078E  00B4               	movwf	main@data+1
  1407  078F                     l1211:
  1408                           
  1409                           ;main.c: 23:     data[2] = encode_digit(8);
  1410  078F  3008               	movlw	8
  1411  0790  3186  2661  3187   	fcall	_encode_digit
  1412  0793  00FC               	movwf	??_main
  1413  0794  087C               	movf	??_main,w
  1414  0795  0020               	movlb	0	; select bank0
  1415  0796  00B5               	movwf	main@data+2
  1416  0797                     l1213:
  1417                           
  1418                           ;main.c: 24:     data[3] = encode_digit(4);
  1419  0797  3004               	movlw	4
  1420  0798  3186  2661  3187   	fcall	_encode_digit
  1421  079B  00FC               	movwf	??_main
  1422  079C  087C               	movf	??_main,w
  1423  079D  0020               	movlb	0	; select bank0
  1424  079E  00B6               	movwf	main@data+3
  1425  079F                     l1215:
  1426                           
  1427                           ;main.c: 27:     set_brigthness(0x0f, 1);
  1428  079F  01F0               	clrf	set_brigthness@on
  1429  07A0  0AF0               	incf	set_brigthness@on,f
  1430  07A1  300F               	movlw	15
  1431  07A2  3186  26BA  3187   	fcall	_set_brigthness
  1432  07A5                     l1217:
  1433                           
  1434                           ;main.c: 28:     set_segments(data, 4, 0);
  1435  07A5  3004               	movlw	4
  1436  07A6  00FC               	movwf	??_main
  1437  07A7  087C               	movf	??_main,w
  1438  07A8  00F6               	movwf	set_segments@length
  1439  07A9  01F7               	clrf	set_segments@pos
  1440  07AA  3033               	movlw	(low (main@data| 0))& (0+255)
  1441  07AB  3186  26E5  3187   	fcall	_set_segments
  1442  07AE                     l1219:
  1443                           
  1444                           ;main.c: 30:     uint8_t k = 0;
  1445  07AE  0020               	movlb	0	; select bank0
  1446  07AF  01B2               	clrf	main@k
  1447  07B0                     l1221:
  1448                           
  1449                           ;main.c: 34:     {;main.c: 35:         LATA |= 0x80;
  1450  07B0  0022               	movlb	2	; select bank2
  1451  07B1  178C               	bsf	12,7	;volatile
  1452  07B2                     l1223:
  1453                           
  1454                           ;main.c: 37:         for(uint8_t i = 0; i < 4; i++){
  1455  07B2  0020               	movlb	0	; select bank0
  1456  07B3  01B7               	clrf	main@i
  1457  07B4                     l1229:
  1458                           
  1459                           ;main.c: 38:             data[i] = encode_digit(i + k);
  1460  07B4  0837               	movf	main@i,w
  1461  07B5  0732               	addwf	main@k,w
  1462  07B6  3186  2661  3187   	fcall	_encode_digit
  1463  07B9  00FC               	movwf	??_main
  1464  07BA  0020               	movlb	0	; select bank0
  1465  07BB  0837               	movf	main@i,w
  1466  07BC  3E33               	addlw	(low (main@data| 0))& (0+255)
  1467  07BD  0086               	movwf	6
  1468  07BE  0187               	clrf	7
  1469  07BF  087C               	movf	??_main,w
  1470  07C0  0081               	movwf	1
  1471  07C1                     l1231:
  1472                           
  1473                           ;main.c: 39:         }
  1474  07C1  3001               	movlw	1
  1475  07C2  00FC               	movwf	??_main
  1476  07C3  087C               	movf	??_main,w
  1477  07C4  07B7               	addwf	main@i,f
  1478  07C5                     l1233:
  1479  07C5  3004               	movlw	4
  1480  07C6  0237               	subwf	main@i,w
  1481  07C7  1C03               	skipc
  1482  07C8  2FCA               	goto	u201
  1483  07C9  2FCB               	goto	u200
  1484  07CA                     u201:
  1485  07CA  2FB4               	goto	l1229
  1486  07CB                     u200:
  1487  07CB                     l1235:
  1488                           
  1489                           ;main.c: 41:         set_segments(data, 4, 0);
  1490  07CB  3004               	movlw	4
  1491  07CC  00FC               	movwf	??_main
  1492  07CD  087C               	movf	??_main,w
  1493  07CE  00F6               	movwf	set_segments@length
  1494  07CF  01F7               	clrf	set_segments@pos
  1495  07D0  3033               	movlw	(low (main@data| 0))& (0+255)
  1496  07D1  3186  26E5  3187   	fcall	_set_segments
  1497  07D4                     l1237:
  1498                           
  1499                           ;main.c: 42:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1500  07D4  300B               	movlw	11
  1501  07D5  00FD               	movwf	??_main+1
  1502  07D6  3026               	movlw	38
  1503  07D7  00FC               	movwf	??_main
  1504  07D8  305E               	movlw	94
  1505  07D9                     u217:
  1506  07D9  0B89               	decfsz	9,f
  1507  07DA  2FD9               	goto	u217
  1508  07DB  0BFC               	decfsz	??_main,f
  1509  07DC  2FD9               	goto	u217
  1510  07DD  0BFD               	decfsz	??_main+1,f
  1511  07DE  2FD9               	goto	u217
  1512  07DF                     l1239:
  1513                           
  1514                           ;main.c: 43:         k++;
  1515  07DF  3001               	movlw	1
  1516  07E0  00FC               	movwf	??_main
  1517  07E1  087C               	movf	??_main,w
  1518  07E2  0020               	movlb	0	; select bank0
  1519  07E3  07B2               	addwf	main@k,f
  1520  07E4                     l1241:
  1521                           
  1522                           ;main.c: 45:         LATA &= ~ 0x80;
  1523  07E4  307F               	movlw	127
  1524  07E5  00FC               	movwf	??_main
  1525  07E6  087C               	movf	??_main,w
  1526  07E7  0022               	movlb	2	; select bank2
  1527  07E8  058C               	andwf	12,f	;volatile
  1528  07E9  2FB0               	goto	l1221
  1529  07EA  3180  2802         	ljmp	start
  1530  07EC                     __end_of_main:
  1531                           
  1532                           	psect	text1
  1533  06BA                     __ptext1:	
  1534 ;; *************** function _set_brigthness *****************
  1535 ;; Defined at:
  1536 ;;		line 141 in file "tm1637.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  brightness      1    wreg     unsigned char 
  1539 ;;  on              1    0[COMMON] unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  brightness      1    2[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1551 ;;      Params:         1       0       0       0       0       0
  1552 ;;      Locals:         1       0       0       0       0       0
  1553 ;;      Temps:          1       0       0       0       0       0
  1554 ;;      Totals:         3       0       0       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _set_brigthness
  1566  06BA                     _set_brigthness:
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1570                           ;set_brigthness@brightness stored from wreg
  1571  06BA  00F2               	movwf	set_brigthness@brightness
  1572  06BB                     l1187:
  1573                           
  1574                           ;tm1637.c: 142:     if(on == 1){
  1575  06BB  0370               	decf	set_brigthness@on,w
  1576  06BC  1D03               	btfss	3,2
  1577  06BD  2EBF               	goto	u191
  1578  06BE  2EC0               	goto	u190
  1579  06BF                     u191:
  1580  06BF  2EC8               	goto	l1191
  1581  06C0                     u190:
  1582  06C0                     l1189:
  1583                           
  1584                           ;tm1637.c: 143:         m_brightness = (brightness & 0x7 | 0x08);
  1585  06C0  0872               	movf	set_brigthness@brightness,w
  1586  06C1  3907               	andlw	7
  1587  06C2  3808               	iorlw	8
  1588  06C3  00F1               	movwf	??_set_brigthness
  1589  06C4  0871               	movf	??_set_brigthness,w
  1590  06C5  0020               	movlb	0	; select bank0
  1591  06C6  00BC               	movwf	_m_brightness
  1592                           
  1593                           ;tm1637.c: 144:     }else{
  1594  06C7  2ECE               	goto	l193
  1595  06C8                     l1191:
  1596                           
  1597                           ;tm1637.c: 145:         m_brightness = (brightness & 0x7 | 0x00);
  1598  06C8  0872               	movf	set_brigthness@brightness,w
  1599  06C9  3907               	andlw	7
  1600  06CA  00F1               	movwf	??_set_brigthness
  1601  06CB  0871               	movf	??_set_brigthness,w
  1602  06CC  0020               	movlb	0	; select bank0
  1603  06CD  00BC               	movwf	_m_brightness
  1604  06CE                     l193:
  1605  06CE  0008               	return
  1606  06CF                     __end_of_set_brigthness:
  1607                           
  1608                           	psect	text2
  1609  0661                     __ptext2:	
  1610 ;; *************** function _encode_digit *****************
  1611 ;; Defined at:
  1612 ;;		line 191 in file "tm1637.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  digit           1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  digit           1    0[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1626 ;;      Params:         0       0       0       0       0       0
  1627 ;;      Locals:         1       0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0       0
  1629 ;;      Totals:         1       0       0       0       0       0
  1630 ;;Total ram usage:        1 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _encode_digit
  1641  0661                     _encode_digit:
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1645                           ;encode_digit@digit stored from wreg
  1646  0661  00F0               	movwf	encode_digit@digit
  1647  0662                     l1183:
  1648                           
  1649                           ;tm1637.c: 192:     return segdata[digit & 0x0f];
  1650  0662  0870               	movf	encode_digit@digit,w
  1651  0663  390F               	andlw	15
  1652  0664  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1653  0665  0086               	movwf	6
  1654  0666  0187               	clrf	7
  1655  0667  0801               	movf	1,w
  1656  0668                     l207:
  1657  0668  0008               	return
  1658  0669                     __end_of_encode_digit:
  1659                           
  1660                           	psect	text3
  1661  06A7                     __ptext3:	
  1662 ;; *************** function _clear_segment *****************
  1663 ;; Defined at:
  1664 ;;		line 181 in file "tm1637.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  data            4    0[BANK0 ] unsigned char [4]
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1678 ;;      Params:         0       0       0       0       0       0
  1679 ;;      Locals:         0       4       0       0       0       0
  1680 ;;      Temps:          1       0       0       0       0       0
  1681 ;;      Totals:         1       4       0       0       0       0
  1682 ;;Total ram usage:        5 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 3
  1685 ;; This function calls:
  1686 ;;		_set_segments
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _clear_segment
