

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 22:00:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
   961  021A                     	;# 
   962  021B                     	;# 
   963  021C                     	;# 
   964  021D                     	;# 
   965  021E                     	;# 
   966  021F                     	;# 
   967  0291                     	;# 
   968  0291                     	;# 
   969  0292                     	;# 
   970  0293                     	;# 
   971  0294                     	;# 
   972  0295                     	;# 
   973  0295                     	;# 
   974  0296                     	;# 
   975  0298                     	;# 
   976  0298                     	;# 
   977  0299                     	;# 
   978  029A                     	;# 
   979  029B                     	;# 
   980  029C                     	;# 
   981  029C                     	;# 
   982  029D                     	;# 
   983  029E                     	;# 
   984  029E                     	;# 
   985  0311                     	;# 
   986  0311                     	;# 
   987  0312                     	;# 
   988  0313                     	;# 
   989  0318                     	;# 
   990  0318                     	;# 
   991  0319                     	;# 
   992  031A                     	;# 
   993  0394                     	;# 
   994  0395                     	;# 
   995  0396                     	;# 
   996  039A                     	;# 
   997  039C                     	;# 
   998  039D                     	;# 
   999  039E                     	;# 
  1000  039F                     	;# 
  1001  0415                     	;# 
  1002  0416                     	;# 
  1003  0417                     	;# 
  1004  041C                     	;# 
  1005  041D                     	;# 
  1006  041E                     	;# 
  1007  0FE4                     	;# 
  1008  0FE5                     	;# 
  1009  0FE6                     	;# 
  1010  0FE7                     	;# 
  1011  0FE8                     	;# 
  1012  0FE9                     	;# 
  1013  0FEA                     	;# 
  1014  0FEB                     	;# 
  1015  0FED                     	;# 
  1016  0FEE                     	;# 
  1017  0FEF                     	;# 
  1018                           
  1019                           	psect	idataBANK0
  1020  0673                     __pidataBANK0:
  1021                           
  1022                           ;initializer for _segdata
  1023  0673  343F               	retlw	63
  1024  0674  3406               	retlw	6
  1025  0675  345B               	retlw	91
  1026  0676  344F               	retlw	79
  1027  0677  3466               	retlw	102
  1028  0678  346D               	retlw	109
  1029  0679  347D               	retlw	125
  1030  067A  3407               	retlw	7
  1031  067B  347F               	retlw	127
  1032  067C  346F               	retlw	111
  1033                           
  1034                           ;initializer for main@F2513
  1035  067D  34FF               	retlw	255
  1036  067E  34FF               	retlw	255
  1037  067F  34FF               	retlw	255
  1038  0680  34FF               	retlw	255
  1039  000C                     _PORTAbits	set	12
  1040  0097                     _WDTCON	set	151
  1041  0098                     _OSCTUNE	set	152
  1042  0099                     _OSCCON	set	153
  1043  0095                     _OPTION_REGbits	set	149
  1044  008D                     _TRISB	set	141
  1045  008C                     _TRISA	set	140
  1046  0116                     _BORCON	set	278
  1047  011E                     _APFCON1	set	286
  1048  011D                     _APFCON0	set	285
  1049  010D                     _LATB	set	269
  1050  010C                     _LATA	set	268
  1051  018C                     _ANSELA	set	396
  1052  018D                     _ANSELB	set	397
  1053  0215                     _SSPCON1bits	set	533
  1054  0214                     _SSPSTATbits	set	532
  1055  0211                     _SSPBUF	set	529
  1056  0216                     _SSPCON2bits	set	534
  1057  0214                     _SSPSTAT	set	532
  1058  0216                     _SSPCON2	set	534
  1059  020C                     _WPUA	set	524
  1060  020D                     _WPUB	set	525
  1061                           
  1062                           	psect	cinit
  1063  07EC                     start_initialization:	
  1064                           ; #config settings
  1065                           
  1066  07EC                     __initialization:
  1067                           
  1068                           ; Initialize objects allocated to BANK0
  1069  07EC  3073               	movlw	low __pidataBANK0
  1070  07ED  0084               	movwf	4
  1071  07EE  3086               	movlw	(high __pidataBANK0)| (0+128)
  1072  07EF  0085               	movwf	5
  1073  07F0  3020               	movlw	low __pdataBANK0
  1074  07F1  0086               	movwf	6
  1075  07F2  3000               	movlw	high __pdataBANK0
  1076  07F3  0087               	movwf	7
  1077  07F4  300E               	movlw	14
  1078  07F5  3186  2633  3187   	fcall	init_ram
  1079                           
  1080                           ; Clear objects allocated to BANK0
  1081  07F8  01B8               	clrf	__pbssBANK0& (0+127)
  1082  07F9  01B9               	clrf	(__pbssBANK0+1)& (0+127)
  1083  07FA  01BA               	clrf	(__pbssBANK0+2)& (0+127)
  1084  07FB  01BB               	clrf	(__pbssBANK0+3)& (0+127)
  1085  07FC  01BC               	clrf	(__pbssBANK0+4)& (0+127)
  1086  07FD                     end_of_initialization:	
  1087                           ;End of C runtime variable initialization code
  1088                           
  1089  07FD                     __end_of__initialization:
  1090  07FD  0020               	movlb	0
  1091  07FE  3187  2F69         	ljmp	_main	;jump to C main() function
  1092                           
  1093                           	psect	bssBANK0
  1094  0038                     __pbssBANK0:
  1095  0038                     clear_segment@F2532:
  1096  0038                     	ds	4
  1097  003C                     _m_brightness:
  1098  003C                     	ds	1
  1099                           
  1100                           	psect	dataBANK0
  1101  0020                     __pdataBANK0:
  1102  0020                     _segdata:
  1103  0020                     	ds	10
  1104  002A                     main@F2513:
  1105  002A                     	ds	4
  1106                           
  1107                           	psect	inittext
  1108  0633                     init_ram:
  1109  0633  00FE               	movwf	btemp
  1110  0634                     initloop:
  1111  0634  0012               	moviw fsr0++
  1112  0635  001E               	movwi fsr1++
  1113  0636  0BFE               	decfsz	btemp,f
  1114  0637  2E34               	goto	initloop
  1115  0638  3400               	retlw	0
  1116                           
  1117                           	psect	cstackCOMMON
  1118  0070                     __pcstackCOMMON:
  1119  0070                     ?_OSCILLATOR_Initialize:
  1120  0070                     ??_OSCILLATOR_Initialize:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_WDT_Initialize:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ??_WDT_Initialize:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_clear_segment:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_encode_digit:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ??_encode_digit:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_set_brigthness:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_PIN_MANAGER_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ??_PIN_MANAGER_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_SYSTEM_Initialize:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_SYSTEM_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_main:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_bit_delay:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ??_bit_delay:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_CLK_SET_OUTPUT:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ??_CLK_SET_OUTPUT:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_CLK_SET_HIGH:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ??_CLK_SET_HIGH:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?_CLK_SET_LOW:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ??_CLK_SET_LOW:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?_DIO_SET_OUTPUT:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ??_DIO_SET_OUTPUT:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ?_DIO_SET_INPUT:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     ??_DIO_SET_INPUT:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     ?_DIO_SET_HIGH:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     ??_DIO_SET_HIGH:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_DIO_SET_LOW:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ??_DIO_SET_LOW:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_start_segment:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?_stop_segment:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_get_DIO_PIN_value:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ??_get_DIO_PIN_value:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_write_byte:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     set_brigthness@on:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     encode_digit@digit:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225                           
  1226                           ; 1 bytes @ 0x0
  1227  0070                     	ds	1
  1228  0071                     ??_set_brigthness:
  1229  0071                     ??_start_segment:	
  1230                           ; 1 bytes @ 0x1
  1231                           
  1232  0071                     ??_stop_segment:	
  1233                           ; 1 bytes @ 0x1
  1234                           
  1235  0071                     ??_write_byte:	
  1236                           ; 1 bytes @ 0x1
  1237                           
  1238                           
  1239                           ; 1 bytes @ 0x1
  1240  0071                     	ds	1
  1241  0072                     write_byte@b:
  1242  0072                     set_brigthness@brightness:	
  1243                           ; 1 bytes @ 0x2
  1244                           
  1245                           
  1246                           ; 1 bytes @ 0x2
  1247  0072                     	ds	1
  1248  0073                     write_byte@ack:
  1249                           
  1250                           ; 1 bytes @ 0x3
  1251  0073                     	ds	1
  1252  0074                     write_byte@data:
  1253                           
  1254                           ; 1 bytes @ 0x4
  1255  0074                     	ds	1
  1256  0075                     write_byte@i:
  1257                           
  1258                           ; 1 bytes @ 0x5
  1259  0075                     	ds	1
  1260  0076                     ?_set_segments:
  1261  0076                     set_segments@length:	
  1262                           ; 1 bytes @ 0x6
  1263                           
  1264                           
  1265                           ; 1 bytes @ 0x6
  1266  0076                     	ds	1
  1267  0077                     set_segments@pos:
  1268                           
  1269                           ; 1 bytes @ 0x7
  1270  0077                     	ds	1
  1271  0078                     ??_set_segments:
  1272                           
  1273                           ; 1 bytes @ 0x8
  1274  0078                     	ds	1
  1275  0079                     set_segments@segments:
  1276                           
  1277                           ; 1 bytes @ 0x9
  1278  0079                     	ds	1
  1279  007A                     set_segments@k:
  1280                           
  1281                           ; 1 bytes @ 0xA
  1282  007A                     	ds	1
  1283  007B                     ??_clear_segment:
  1284                           
  1285                           ; 1 bytes @ 0xB
  1286  007B                     	ds	1
  1287  007C                     ??_main:
  1288                           
  1289                           ; 1 bytes @ 0xC
  1290  007C                     	ds	2
  1291                           
  1292                           	psect	cstackBANK0
  1293  002E                     __pcstackBANK0:
  1294  002E                     clear_segment@data:
  1295                           
  1296                           ; 4 bytes @ 0x0
  1297  002E                     	ds	4
  1298  0032                     main@k:
  1299                           
  1300                           ; 1 bytes @ 0x4
  1301  0032                     	ds	1
  1302  0033                     main@data:
  1303                           
  1304                           ; 4 bytes @ 0x5
  1305  0033                     	ds	4
  1306  0037                     main@i:
  1307                           
  1308                           ; 1 bytes @ 0x9
  1309  0037                     	ds	1
  1310                           
  1311                           	psect	maintext
  1312  0769                     __pmaintext:	
  1313 ;;
  1314 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1315 ;;
  1316 ;; *************** function _main *****************
  1317 ;; Defined at:
  1318 ;;		line 6 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  i               1    9[BANK0 ] unsigned char 
  1323 ;;  data            4    5[BANK0 ] unsigned char [4]
  1324 ;;  k               1    4[BANK0 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : B1F/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1334 ;;      Params:         0       0       0       0       0       0
  1335 ;;      Locals:         0       6       0       0       0       0
  1336 ;;      Temps:          2       0       0       0       0       0
  1337 ;;      Totals:         2       6       0       0       0       0
  1338 ;;Total ram usage:        8 bytes
  1339 ;; Hardware stack levels required when called: 5
  1340 ;; This function calls:
  1341 ;;		_SYSTEM_Initialize
  1342 ;;		_clear_segment
  1343 ;;		_encode_digit
  1344 ;;		_set_brigthness
  1345 ;;		_set_segments
  1346 ;; This function is called by:
  1347 ;;		Startup code after reset
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _main
  1353  0769                     _main:
  1354  0769                     l1223:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1357                           
  1358                           
  1359                           ;main.c: 9:     SYSTEM_Initialize();
  1360  0769  3186  2651  3187   	fcall	_SYSTEM_Initialize
  1361  076C                     l1225:
  1362                           
  1363                           ;main.c: 11:     ANSELA = 0x00;
  1364  076C  0023               	movlb	3	; select bank3
  1365  076D  018C               	clrf	12	;volatile
  1366  076E                     l1227:
  1367                           
  1368                           ;main.c: 12:     TRISA = 0x00;
  1369  076E  0021               	movlb	1	; select bank1
  1370  076F  018C               	clrf	12	;volatile
  1371  0770                     l1229:
  1372                           
  1373                           ;main.c: 13:     LATA = 0x00;
  1374  0770  0022               	movlb	2	; select bank2
  1375  0771  018C               	clrf	12	;volatile
  1376  0772                     l1231:
  1377                           
  1378                           ;main.c: 15:     LATA |= 0x80;
  1379  0772  178C               	bsf	12,7	;volatile
  1380  0773                     l1233:
  1381                           
  1382                           ;main.c: 17:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1383  0773  0020               	movlb	0	; select bank0
  1384  0774  082D               	movf	main@F2513+3,w
  1385  0775  00B6               	movwf	main@data+3
  1386  0776  082C               	movf	main@F2513+2,w
  1387  0777  00B5               	movwf	main@data+2
  1388  0778  082B               	movf	main@F2513+1,w
  1389  0779  00B4               	movwf	main@data+1
  1390  077A  082A               	movf	main@F2513,w
  1391  077B  00B3               	movwf	main@data
  1392  077C                     l1235:
  1393                           
  1394                           ;main.c: 19:     clear_segment();
  1395  077C  3186  26A7  3187   	fcall	_clear_segment
  1396  077F                     l1237:
  1397                           
  1398                           ;main.c: 21:     data[0] = encode_digit(1);
  1399  077F  3001               	movlw	1
  1400  0780  3186  2640  3187   	fcall	_encode_digit
  1401  0783  00FC               	movwf	??_main
  1402  0784  087C               	movf	??_main,w
  1403  0785  0020               	movlb	0	; select bank0
  1404  0786  00B3               	movwf	main@data
  1405  0787                     l1239:
  1406                           
  1407                           ;main.c: 22:     data[1] = encode_digit(9);
  1408  0787  3009               	movlw	9
  1409  0788  3186  2640  3187   	fcall	_encode_digit
  1410  078B  00FC               	movwf	??_main
  1411  078C  087C               	movf	??_main,w
  1412  078D  0020               	movlb	0	; select bank0
  1413  078E  00B4               	movwf	main@data+1
  1414  078F                     l1241:
  1415                           
  1416                           ;main.c: 23:     data[2] = encode_digit(8);
  1417  078F  3008               	movlw	8
  1418  0790  3186  2640  3187   	fcall	_encode_digit
  1419  0793  00FC               	movwf	??_main
  1420  0794  087C               	movf	??_main,w
  1421  0795  0020               	movlb	0	; select bank0
  1422  0796  00B5               	movwf	main@data+2
  1423  0797                     l1243:
  1424                           
  1425                           ;main.c: 24:     data[3] = encode_digit(4);
  1426  0797  3004               	movlw	4
  1427  0798  3186  2640  3187   	fcall	_encode_digit
  1428  079B  00FC               	movwf	??_main
  1429  079C  087C               	movf	??_main,w
  1430  079D  0020               	movlb	0	; select bank0
  1431  079E  00B6               	movwf	main@data+3
  1432  079F                     l1245:
  1433                           
  1434                           ;main.c: 27:     set_brigthness(0x0f, 1);
  1435  079F  01F0               	clrf	set_brigthness@on
  1436  07A0  0AF0               	incf	set_brigthness@on,f
  1437  07A1  300F               	movlw	15
  1438  07A2  3186  26BA  3187   	fcall	_set_brigthness
  1439  07A5                     l1247:
  1440                           
  1441                           ;main.c: 28:     set_segments(data, 4, 0);
  1442  07A5  3004               	movlw	4
  1443  07A6  00FC               	movwf	??_main
  1444  07A7  087C               	movf	??_main,w
  1445  07A8  00F6               	movwf	set_segments@length
  1446  07A9  01F7               	clrf	set_segments@pos
  1447  07AA  3033               	movlw	(low (main@data| 0))& (0+255)
  1448  07AB  3186  26E5  3187   	fcall	_set_segments
  1449  07AE                     l1249:
  1450                           
  1451                           ;main.c: 30:     uint8_t k = 0;
  1452  07AE  0020               	movlb	0	; select bank0
  1453  07AF  01B2               	clrf	main@k
  1454  07B0                     l1251:
  1455                           
  1456                           ;main.c: 34:     {;main.c: 35:         LATA |= 0x80;
  1457  07B0  0022               	movlb	2	; select bank2
  1458  07B1  178C               	bsf	12,7	;volatile
  1459  07B2                     l1253:
  1460                           
  1461                           ;main.c: 37:         for(uint8_t i = 0; i < 4; i++){
  1462  07B2  0020               	movlb	0	; select bank0
  1463  07B3  01B7               	clrf	main@i
  1464  07B4                     l1259:
  1465                           
  1466                           ;main.c: 38:             data[i] = encode_digit(i + k);
  1467  07B4  0837               	movf	main@i,w
  1468  07B5  0732               	addwf	main@k,w
  1469  07B6  3186  2640  3187   	fcall	_encode_digit
  1470  07B9  00FC               	movwf	??_main
  1471  07BA  0020               	movlb	0	; select bank0
  1472  07BB  0837               	movf	main@i,w
  1473  07BC  3E33               	addlw	(low (main@data| 0))& (0+255)
  1474  07BD  0086               	movwf	6
  1475  07BE  0187               	clrf	7
  1476  07BF  087C               	movf	??_main,w
  1477  07C0  0081               	movwf	1
  1478  07C1                     l1261:
  1479                           
  1480                           ;main.c: 39:         }
  1481  07C1  3001               	movlw	1
  1482  07C2  00FC               	movwf	??_main
  1483  07C3  087C               	movf	??_main,w
  1484  07C4  07B7               	addwf	main@i,f
  1485  07C5                     l1263:
  1486  07C5  3004               	movlw	4
  1487  07C6  0237               	subwf	main@i,w
  1488  07C7  1C03               	skipc
  1489  07C8  2FCA               	goto	u201
  1490  07C9  2FCB               	goto	u200
  1491  07CA                     u201:
  1492  07CA  2FB4               	goto	l1259
  1493  07CB                     u200:
  1494  07CB                     l1265:
  1495                           
  1496                           ;main.c: 41:         set_segments(data, 4, 0);
  1497  07CB  3004               	movlw	4
  1498  07CC  00FC               	movwf	??_main
  1499  07CD  087C               	movf	??_main,w
  1500  07CE  00F6               	movwf	set_segments@length
  1501  07CF  01F7               	clrf	set_segments@pos
  1502  07D0  3033               	movlw	(low (main@data| 0))& (0+255)
  1503  07D1  3186  26E5  3187   	fcall	_set_segments
  1504  07D4                     l1267:
  1505                           
  1506                           ;main.c: 42:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1507  07D4  300B               	movlw	11
  1508  07D5  00FD               	movwf	??_main+1
  1509  07D6  3026               	movlw	38
  1510  07D7  00FC               	movwf	??_main
  1511  07D8  305E               	movlw	94
  1512  07D9                     u217:
  1513  07D9  0B89               	decfsz	9,f
  1514  07DA  2FD9               	goto	u217
  1515  07DB  0BFC               	decfsz	??_main,f
  1516  07DC  2FD9               	goto	u217
  1517  07DD  0BFD               	decfsz	??_main+1,f
  1518  07DE  2FD9               	goto	u217
  1519  07DF                     l1269:
  1520                           
  1521                           ;main.c: 43:         k++;
  1522  07DF  3001               	movlw	1
  1523  07E0  00FC               	movwf	??_main
  1524  07E1  087C               	movf	??_main,w
  1525  07E2  0020               	movlb	0	; select bank0
  1526  07E3  07B2               	addwf	main@k,f
  1527  07E4                     l1271:
  1528                           
  1529                           ;main.c: 45:         LATA &= ~ 0x80;
  1530  07E4  307F               	movlw	127
  1531  07E5  00FC               	movwf	??_main
  1532  07E6  087C               	movf	??_main,w
  1533  07E7  0022               	movlb	2	; select bank2
  1534  07E8  058C               	andwf	12,f	;volatile
  1535  07E9  2FB0               	goto	l1251
  1536  07EA  3180  2802         	ljmp	start
  1537  07EC                     __end_of_main:
  1538                           
  1539                           	psect	text1
  1540  06BA                     __ptext1:	
  1541 ;; *************** function _set_brigthness *****************
  1542 ;; Defined at:
  1543 ;;		line 166 in file "tm1637.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  brightness      1    wreg     unsigned char 
  1546 ;;  on              1    0[COMMON] unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  brightness      1    2[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1558 ;;      Params:         1       0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0       0
  1560 ;;      Temps:          1       0       0       0       0       0
  1561 ;;      Totals:         3       0       0       0       0       0
  1562 ;;Total ram usage:        3 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _set_brigthness
  1573  06BA                     _set_brigthness:
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1577                           ;set_brigthness@brightness stored from wreg
  1578  06BA  00F2               	movwf	set_brigthness@brightness
  1579  06BB                     l1217:
  1580                           
  1581                           ;tm1637.c: 167:     if(on == 1){
  1582  06BB  0370               	decf	set_brigthness@on,w
  1583  06BC  1D03               	btfss	3,2
  1584  06BD  2EBF               	goto	u191
  1585  06BE  2EC0               	goto	u190
  1586  06BF                     u191:
  1587  06BF  2EC8               	goto	l1221
  1588  06C0                     u190:
  1589  06C0                     l1219:
  1590                           
  1591                           ;tm1637.c: 168:         m_brightness = (brightness & 0x7 | 0x08);
  1592  06C0  0872               	movf	set_brigthness@brightness,w
  1593  06C1  3907               	andlw	7
  1594  06C2  3808               	iorlw	8
  1595  06C3  00F1               	movwf	??_set_brigthness
  1596  06C4  0871               	movf	??_set_brigthness,w
  1597  06C5  0020               	movlb	0	; select bank0
  1598  06C6  00BC               	movwf	_m_brightness
  1599                           
  1600                           ;tm1637.c: 169:     }else{
  1601  06C7  2ECE               	goto	l199
  1602  06C8                     l1221:
  1603                           
  1604                           ;tm1637.c: 170:         m_brightness = (brightness & 0x7 | 0x00);
  1605  06C8  0872               	movf	set_brigthness@brightness,w
  1606  06C9  3907               	andlw	7
  1607  06CA  00F1               	movwf	??_set_brigthness
  1608  06CB  0871               	movf	??_set_brigthness,w
  1609  06CC  0020               	movlb	0	; select bank0
  1610  06CD  00BC               	movwf	_m_brightness
  1611  06CE                     l199:
  1612  06CE  0008               	return
  1613  06CF                     __end_of_set_brigthness:
  1614                           
  1615                           	psect	text2
  1616  0640                     __ptext2:	
  1617 ;; *************** function _encode_digit *****************
  1618 ;; Defined at:
  1619 ;;		line 217 in file "tm1637.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  digit           1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  digit           1    0[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1633 ;;      Params:         0       0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0       0
  1636 ;;      Totals:         1       0       0       0       0       0
  1637 ;;Total ram usage:        1 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _encode_digit
  1648  0640                     _encode_digit:
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1652                           ;encode_digit@digit stored from wreg
  1653  0640  00F0               	movwf	encode_digit@digit
  1654  0641                     l1213:
  1655                           
  1656                           ;tm1637.c: 218:     return segdata[digit & 0x0f];
  1657  0641  0870               	movf	encode_digit@digit,w
  1658  0642  390F               	andlw	15
  1659  0643  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1660  0644  0086               	movwf	6
  1661  0645  0187               	clrf	7
  1662  0646  0801               	movf	1,w
  1663  0647                     l213:
  1664  0647  0008               	return
  1665  0648                     __end_of_encode_digit:
  1666                           
  1667                           	psect	text3
  1668  06A7                     __ptext3:	
  1669 ;; *************** function _clear_segment *****************
  1670 ;; Defined at:
  1671 ;;		line 207 in file "tm1637.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  data            4    0[BANK0 ] unsigned char [4]
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1685 ;;      Params:         0       0       0       0       0       0
  1686 ;;      Locals:         0       4       0       0       0       0
  1687 ;;      Temps:          1       0       0       0       0       0
  1688 ;;      Totals:         1       4       0       0       0       0
