

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 28 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
   952  0213                     	;# 
   953  0214                     	;# 
   954  0214                     	;# 
   955  0215                     	;# 
   956  0215                     	;# 
   957  0215                     	;# 
   958  0216                     	;# 
   959  0216                     	;# 
   960  0217                     	;# 
   961  0217                     	;# 
   962  0219                     	;# 
   963  021A                     	;# 
   964  021B                     	;# 
   965  021C                     	;# 
   966  021D                     	;# 
   967  021E                     	;# 
   968  021F                     	;# 
   969  0291                     	;# 
   970  0291                     	;# 
   971  0292                     	;# 
   972  0293                     	;# 
   973  0294                     	;# 
   974  0295                     	;# 
   975  0295                     	;# 
   976  0296                     	;# 
   977  0298                     	;# 
   978  0298                     	;# 
   979  0299                     	;# 
   980  029A                     	;# 
   981  029B                     	;# 
   982  029C                     	;# 
   983  029C                     	;# 
   984  029D                     	;# 
   985  029E                     	;# 
   986  029E                     	;# 
   987  0311                     	;# 
   988  0311                     	;# 
   989  0312                     	;# 
   990  0313                     	;# 
   991  0318                     	;# 
   992  0318                     	;# 
   993  0319                     	;# 
   994  031A                     	;# 
   995  0394                     	;# 
   996  0395                     	;# 
   997  0396                     	;# 
   998  039A                     	;# 
   999  039C                     	;# 
  1000  039D                     	;# 
  1001  039E                     	;# 
  1002  039F                     	;# 
  1003  0415                     	;# 
  1004  0416                     	;# 
  1005  0417                     	;# 
  1006  041C                     	;# 
  1007  041D                     	;# 
  1008  041E                     	;# 
  1009  0FE4                     	;# 
  1010  0FE5                     	;# 
  1011  0FE6                     	;# 
  1012  0FE7                     	;# 
  1013  0FE8                     	;# 
  1014  0FE9                     	;# 
  1015  0FEA                     	;# 
  1016  0FEB                     	;# 
  1017  0FED                     	;# 
  1018  0FEE                     	;# 
  1019  0FEF                     	;# 
  1020  0000                     	;# 
  1021  0001                     	;# 
  1022  0002                     	;# 
  1023  0003                     	;# 
  1024  0004                     	;# 
  1025  0005                     	;# 
  1026  0006                     	;# 
  1027  0007                     	;# 
  1028  0008                     	;# 
  1029  0009                     	;# 
  1030  000A                     	;# 
  1031  000B                     	;# 
  1032  000C                     	;# 
  1033  000D                     	;# 
  1034  0011                     	;# 
  1035  0012                     	;# 
  1036  0013                     	;# 
  1037  0014                     	;# 
  1038  0015                     	;# 
  1039  0016                     	;# 
  1040  0016                     	;# 
  1041  0017                     	;# 
  1042  0018                     	;# 
  1043  0019                     	;# 
  1044  001A                     	;# 
  1045  001B                     	;# 
  1046  001C                     	;# 
  1047  001E                     	;# 
  1048  001F                     	;# 
  1049  008C                     	;# 
  1050  008D                     	;# 
  1051  0091                     	;# 
  1052  0092                     	;# 
  1053  0093                     	;# 
  1054  0094                     	;# 
  1055  0095                     	;# 
  1056  0096                     	;# 
  1057  0097                     	;# 
  1058  0098                     	;# 
  1059  0099                     	;# 
  1060  009A                     	;# 
  1061  009B                     	;# 
  1062  009B                     	;# 
  1063  009C                     	;# 
  1064  009D                     	;# 
  1065  009E                     	;# 
  1066  010C                     	;# 
  1067  010D                     	;# 
  1068  0111                     	;# 
  1069  0112                     	;# 
  1070  0113                     	;# 
  1071  0114                     	;# 
  1072  0115                     	;# 
  1073  0116                     	;# 
  1074  0117                     	;# 
  1075  0118                     	;# 
  1076  0119                     	;# 
  1077  011A                     	;# 
  1078  011B                     	;# 
  1079  011D                     	;# 
  1080  011E                     	;# 
  1081  018C                     	;# 
  1082  018D                     	;# 
  1083  0191                     	;# 
  1084  0191                     	;# 
  1085  0192                     	;# 
  1086  0193                     	;# 
  1087  0193                     	;# 
  1088  0193                     	;# 
  1089  0194                     	;# 
  1090  0195                     	;# 
  1091  0196                     	;# 
  1092  0199                     	;# 
  1093  019A                     	;# 
  1094  019B                     	;# 
  1095  019B                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019C                     	;# 
  1099  019C                     	;# 
  1100  019D                     	;# 
  1101  019E                     	;# 
  1102  019F                     	;# 
  1103  020C                     	;# 
  1104  020D                     	;# 
  1105  0211                     	;# 
  1106  0211                     	;# 
  1107  0212                     	;# 
  1108  0212                     	;# 
  1109  0213                     	;# 
  1110  0213                     	;# 
  1111  0214                     	;# 
  1112  0214                     	;# 
  1113  0215                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0216                     	;# 
  1117  0216                     	;# 
  1118  0217                     	;# 
  1119  0217                     	;# 
  1120  0219                     	;# 
  1121  021A                     	;# 
  1122  021B                     	;# 
  1123  021C                     	;# 
  1124  021D                     	;# 
  1125  021E                     	;# 
  1126  021F                     	;# 
  1127  0291                     	;# 
  1128  0291                     	;# 
  1129  0292                     	;# 
  1130  0293                     	;# 
  1131  0294                     	;# 
  1132  0295                     	;# 
  1133  0295                     	;# 
  1134  0296                     	;# 
  1135  0298                     	;# 
  1136  0298                     	;# 
  1137  0299                     	;# 
  1138  029A                     	;# 
  1139  029B                     	;# 
  1140  029C                     	;# 
  1141  029C                     	;# 
  1142  029D                     	;# 
  1143  029E                     	;# 
  1144  029E                     	;# 
  1145  0311                     	;# 
  1146  0311                     	;# 
  1147  0312                     	;# 
  1148  0313                     	;# 
  1149  0318                     	;# 
  1150  0318                     	;# 
  1151  0319                     	;# 
  1152  031A                     	;# 
  1153  0394                     	;# 
  1154  0395                     	;# 
  1155  0396                     	;# 
  1156  039A                     	;# 
  1157  039C                     	;# 
  1158  039D                     	;# 
  1159  039E                     	;# 
  1160  039F                     	;# 
  1161  0415                     	;# 
  1162  0416                     	;# 
  1163  0417                     	;# 
  1164  041C                     	;# 
  1165  041D                     	;# 
  1166  041E                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178  0000                     	;# 
  1179  0001                     	;# 
  1180  0002                     	;# 
  1181  0003                     	;# 
  1182  0004                     	;# 
  1183  0005                     	;# 
  1184  0006                     	;# 
  1185  0007                     	;# 
  1186  0008                     	;# 
  1187  0009                     	;# 
  1188  000A                     	;# 
  1189  000B                     	;# 
  1190  000C                     	;# 
  1191  000D                     	;# 
  1192  0011                     	;# 
  1193  0012                     	;# 
  1194  0013                     	;# 
  1195  0014                     	;# 
  1196  0015                     	;# 
  1197  0016                     	;# 
  1198  0016                     	;# 
  1199  0017                     	;# 
  1200  0018                     	;# 
  1201  0019                     	;# 
  1202  001A                     	;# 
  1203  001B                     	;# 
  1204  001C                     	;# 
  1205  001E                     	;# 
  1206  001F                     	;# 
  1207  008C                     	;# 
  1208  008D                     	;# 
  1209  0091                     	;# 
  1210  0092                     	;# 
  1211  0093                     	;# 
  1212  0094                     	;# 
  1213  0095                     	;# 
  1214  0096                     	;# 
  1215  0097                     	;# 
  1216  0098                     	;# 
  1217  0099                     	;# 
  1218  009A                     	;# 
  1219  009B                     	;# 
  1220  009B                     	;# 
  1221  009C                     	;# 
  1222  009D                     	;# 
  1223  009E                     	;# 
  1224  010C                     	;# 
  1225  010D                     	;# 
  1226  0111                     	;# 
  1227  0112                     	;# 
  1228  0113                     	;# 
  1229  0114                     	;# 
  1230  0115                     	;# 
  1231  0116                     	;# 
  1232  0117                     	;# 
  1233  0118                     	;# 
  1234  0119                     	;# 
  1235  011A                     	;# 
  1236  011B                     	;# 
  1237  011D                     	;# 
  1238  011E                     	;# 
  1239  018C                     	;# 
  1240  018D                     	;# 
  1241  0191                     	;# 
  1242  0191                     	;# 
  1243  0192                     	;# 
  1244  0193                     	;# 
  1245  0193                     	;# 
  1246  0193                     	;# 
  1247  0194                     	;# 
  1248  0195                     	;# 
  1249  0196                     	;# 
  1250  0199                     	;# 
  1251  019A                     	;# 
  1252  019B                     	;# 
  1253  019B                     	;# 
  1254  019B                     	;# 
  1255  019B                     	;# 
  1256  019C                     	;# 
  1257  019C                     	;# 
  1258  019D                     	;# 
  1259  019E                     	;# 
  1260  019F                     	;# 
  1261  020C                     	;# 
  1262  020D                     	;# 
  1263  0211                     	;# 
  1264  0211                     	;# 
  1265  0212                     	;# 
  1266  0212                     	;# 
  1267  0213                     	;# 
  1268  0213                     	;# 
  1269  0214                     	;# 
  1270  0214                     	;# 
  1271  0215                     	;# 
  1272  0215                     	;# 
  1273  0215                     	;# 
  1274  0216                     	;# 
  1275  0216                     	;# 
  1276  0217                     	;# 
  1277  0217                     	;# 
  1278  0219                     	;# 
  1279  021A                     	;# 
  1280  021B                     	;# 
  1281  021C                     	;# 
  1282  021D                     	;# 
  1283  021E                     	;# 
  1284  021F                     	;# 
  1285  0291                     	;# 
  1286  0291                     	;# 
  1287  0292                     	;# 
  1288  0293                     	;# 
  1289  0294                     	;# 
  1290  0295                     	;# 
  1291  0295                     	;# 
  1292  0296                     	;# 
  1293  0298                     	;# 
  1294  0298                     	;# 
  1295  0299                     	;# 
  1296  029A                     	;# 
  1297  029B                     	;# 
  1298  029C                     	;# 
  1299  029C                     	;# 
  1300  029D                     	;# 
  1301  029E                     	;# 
  1302  029E                     	;# 
  1303  0311                     	;# 
  1304  0311                     	;# 
  1305  0312                     	;# 
  1306  0313                     	;# 
  1307  0318                     	;# 
  1308  0318                     	;# 
  1309  0319                     	;# 
  1310  031A                     	;# 
  1311  0394                     	;# 
  1312  0395                     	;# 
  1313  0396                     	;# 
  1314  039A                     	;# 
  1315  039C                     	;# 
  1316  039D                     	;# 
  1317  039E                     	;# 
  1318  039F                     	;# 
  1319  0415                     	;# 
  1320  0416                     	;# 
  1321  0417                     	;# 
  1322  041C                     	;# 
  1323  041D                     	;# 
  1324  041E                     	;# 
  1325  0FE4                     	;# 
  1326  0FE5                     	;# 
  1327  0FE6                     	;# 
  1328  0FE7                     	;# 
  1329  0FE8                     	;# 
  1330  0FE9                     	;# 
  1331  0FEA                     	;# 
  1332  0FEB                     	;# 
  1333  0FED                     	;# 
  1334  0FEE                     	;# 
  1335  0FEF                     	;# 
  1336                           
  1337                           	psect	idataBANK0
  1338  06CC                     __pidataBANK0:
  1339                           
  1340                           ;initializer for _segdata
  1341  06CC  343F               	retlw	63
  1342  06CD  3406               	retlw	6
  1343  06CE  345B               	retlw	91
  1344  06CF  344F               	retlw	79
  1345  06D0  3466               	retlw	102
  1346  06D1  346D               	retlw	109
  1347  06D2  347D               	retlw	125
  1348  06D3  3407               	retlw	7
  1349  06D4  347F               	retlw	127
  1350  06D5  346F               	retlw	111
  1351                           
  1352                           ;initializer for lcd_set_cursor@F2546
  1353  06D6  3400               	retlw	0
  1354  06D7  3440               	retlw	64
  1355  06D8  3414               	retlw	20
  1356  06D9  3454               	retlw	84
  1357                           
  1358                           ;initializer for main@F2569
  1359  06DA  34FF               	retlw	255
  1360  06DB  34FF               	retlw	255
  1361  06DC  34FF               	retlw	255
  1362  06DD  34FF               	retlw	255
  1363                           
  1364                           ;initializer for main@F2567
  1365  06DE  3427               	retlw	39
  1366  06DF  3410               	retlw	16
  1367  06E0  3402               	retlw	2
  1368  06E1  3400               	retlw	0
  1369  000C                     _PORTAbits	set	12
  1370  0097                     _WDTCON	set	151
  1371  0098                     _OSCTUNE	set	152
  1372  0099                     _OSCCON	set	153
  1373  0095                     _OPTION_REGbits	set	149
  1374  008D                     _TRISB	set	141
  1375  008C                     _TRISA	set	140
  1376  0116                     _BORCON	set	278
  1377  011E                     _APFCON1	set	286
  1378  011D                     _APFCON0	set	285
  1379  010D                     _LATB	set	269
  1380  010C                     _LATA	set	268
  1381  018C                     _ANSELA	set	396
  1382  018D                     _ANSELB	set	397
  1383  0215                     _SSPCON1bits	set	533
  1384  0214                     _SSPSTATbits	set	532
  1385  0211                     _SSPBUF	set	529
  1386  0216                     _SSPCON2bits	set	534
  1387  0214                     _SSPSTAT	set	532
  1388  0216                     _SSPCON2	set	534
  1389  020C                     _WPUA	set	524
  1390  020D                     _WPUB	set	525
  1391                           
  1392                           	psect	stringtext1
  1393  0800                     __pstringtext1:
  1394  0800                     STR_1:
  1395  0800  3420               	retlw	32	;' '
  1396  0801  3400               	retlw	0
  1397                           
  1398                           	psect	stringtext2
  1399  0000                     __pstringtext2:
  1400                           
  1401                           	psect	cinit
  1402  07E9                     start_initialization:	
  1403                           ; #config settings
  1404                           
  1405  07E9                     __initialization:
  1406                           
  1407                           ; Initialize objects allocated to BANK0
  1408  07E9  30CC               	movlw	low __pidataBANK0
  1409  07EA  0084               	movwf	4
  1410  07EB  3086               	movlw	(high __pidataBANK0)| (0+128)
  1411  07EC  0085               	movwf	5
  1412  07ED  3020               	movlw	low __pdataBANK0
  1413  07EE  0086               	movwf	6
  1414  07EF  3000               	movlw	high __pdataBANK0
  1415  07F0  0087               	movwf	7
  1416  07F1  3016               	movlw	22
  1417  07F2  3186  2649  3187   	fcall	init_ram
  1418                           
  1419                           ; Clear objects allocated to BANK0
  1420  07F5  3036               	movlw	low __pbssBANK0
  1421  07F6  0084               	movwf	4
  1422  07F7  3000               	movlw	high __pbssBANK0
  1423  07F8  0085               	movwf	5
  1424  07F9  3011               	movlw	17
  1425  07FA  3186  2643  3187   	fcall	clear_ram0
  1426  07FD                     end_of_initialization:	
  1427                           ;End of C runtime variable initialization code
  1428                           
  1429  07FD                     __end_of__initialization:
  1430  07FD  0020               	movlb	0
  1431  07FE  3187  2F66         	ljmp	_main	;jump to C main() function
  1432                           
  1433                           	psect	bssBANK0
  1434  0036                     __pbssBANK0:
  1435  0036                     main@F2565:
  1436  0036                     	ds	12
  1437  0042                     clear_segment@F2530:
  1438  0042                     	ds	4
  1439  0046                     _m_brightness:
  1440  0046                     	ds	1
  1441                           
  1442                           	psect	dataBANK0
  1443  0020                     __pdataBANK0:
  1444  0020                     _segdata:
  1445  0020                     	ds	10
  1446  002A                     lcd_set_cursor@F2546:
  1447  002A                     	ds	4
  1448  002E                     main@F2569:
  1449  002E                     	ds	4
  1450  0032                     main@F2567:
  1451  0032                     	ds	4
  1452                           
  1453                           	psect	inittext
  1454  0649                     init_ram:
  1455  0649  00FE               	movwf	btemp
  1456  064A                     initloop:
  1457  064A  0012               	moviw fsr0++
  1458  064B  001E               	movwi fsr1++
  1459  064C  0BFE               	decfsz	btemp,f
  1460  064D  2E4A               	goto	initloop
  1461  064E  3400               	retlw	0
  1462                           
  1463                           	psect	clrtext
  1464  0643                     clear_ram0:	
  1465                           ;	Called with FSR0 containing the base address, and
  1466                           ;	WREG with the size to clear
  1467                           
  1468  0643  0064               	clrwdt	;clear the watchdog before getting into this loop
  1469  0644                     clrloop0:
  1470  0644  0180               	clrf	0	;clear RAM location pointed to by FSR
  1471  0645  3101               	addfsr 0,1
  1472  0646  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1473  0647  2E44               	goto	clrloop0	;have we reached the end yet?
  1474  0648  3400               	retlw	0	;all done for this memory range, return
  1475                           
  1476                           	psect	cstackCOMMON
  1477  0070                     __pcstackCOMMON:
  1478  0070                     ?_OSCILLATOR_Initialize:
  1479  0070                     ??_OSCILLATOR_Initialize:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0070                     ?_WDT_Initialize:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0070                     ??_WDT_Initialize:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0070                     ?_clear_segment:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0070                     ?_encode_digit:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0070                     ??_encode_digit:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0070                     ?_set_brigthness:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0070                     ?_PIN_MANAGER_Initialize:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ??_PIN_MANAGER_Initialize:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_SYSTEM_Initialize:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ??_SYSTEM_Initialize:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_main:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_CLK_SET_OUTPUT:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ??_CLK_SET_OUTPUT:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ?_CLK_SET_HIGH:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ??_CLK_SET_HIGH:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ?_CLK_SET_LOW:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ??_CLK_SET_LOW:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_DIO_SET_OUTPUT:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ??_DIO_SET_OUTPUT:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_DIO_SET_INPUT:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ??_DIO_SET_INPUT:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_DIO_SET_HIGH:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ??_DIO_SET_HIGH:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_DIO_SET_LOW:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ??_DIO_SET_LOW:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_start_segment:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_stop_segment:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_get_DIO_PIN_value:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ??_get_DIO_PIN_value:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_write_byte:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     set_brigthness@on:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     encode_digit@digit:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578                           
  1579                           ; 1 bytes @ 0x0
  1580  0070                     	ds	1
  1581  0071                     ??_set_brigthness:
  1582  0071                     ??_start_segment:	
  1583                           ; 1 bytes @ 0x1
  1584                           
  1585  0071                     ??_stop_segment:	
  1586                           ; 1 bytes @ 0x1
  1587                           
  1588  0071                     ??_write_byte:	
  1589                           ; 1 bytes @ 0x1
  1590                           
  1591                           
  1592                           ; 1 bytes @ 0x1
  1593  0071                     	ds	1
  1594  0072                     write_byte@b:
  1595  0072                     set_brigthness@brightness:	
  1596                           ; 1 bytes @ 0x2
  1597                           
  1598                           
  1599                           ; 1 bytes @ 0x2
  1600  0072                     	ds	1
  1601  0073                     write_byte@ack:
  1602                           
  1603                           ; 1 bytes @ 0x3
  1604  0073                     	ds	1
  1605  0074                     write_byte@data:
  1606                           
  1607                           ; 1 bytes @ 0x4
  1608  0074                     	ds	1
  1609  0075                     write_byte@i:
  1610                           
  1611                           ; 1 bytes @ 0x5
  1612  0075                     	ds	1
  1613  0076                     ?_set_segments:
  1614  0076                     set_segments@length:	
  1615                           ; 1 bytes @ 0x6
  1616                           
  1617                           
  1618                           ; 1 bytes @ 0x6
  1619  0076                     	ds	1
  1620  0077                     set_segments@pos:
  1621                           
  1622                           ; 1 bytes @ 0x7
  1623  0077                     	ds	1
  1624  0078                     ??_set_segments:
  1625                           
  1626                           ; 1 bytes @ 0x8
  1627  0078                     	ds	1
  1628  0079                     set_segments@segments:
  1629                           
  1630                           ; 1 bytes @ 0x9
  1631  0079                     	ds	1
  1632  007A                     set_segments@k:
  1633                           
  1634                           ; 1 bytes @ 0xA
  1635  007A                     	ds	1
  1636  007B                     ??_clear_segment:
  1637                           
  1638                           ; 1 bytes @ 0xB
  1639  007B                     	ds	1
  1640  007C                     ??_main:
  1641                           
  1642                           ; 1 bytes @ 0xC
  1643  007C                     	ds	2
  1644                           
  1645                           	psect	cstackBANK0
  1646  0047                     __pcstackBANK0:
  1647  0047                     clear_segment@data:
  1648                           
  1649                           ; 4 bytes @ 0x0
  1650  0047                     	ds	4
  1651  004B                     main@k:
  1652                           
  1653                           ; 1 bytes @ 0x4
  1654  004B                     	ds	1
  1655  004C                     main@data:
  1656                           
  1657                           ; 4 bytes @ 0x5
  1658  004C                     	ds	4
  1659  0050                     main@i:
  1660                           
  1661                           ; 1 bytes @ 0x9
  1662  0050                     	ds	1
  1663                           
  1664                           	psect	maintext
  1665  0766                     __pmaintext:	
  1666 ;;
  1667 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1668 ;;
  1669 ;; *************** function _main *****************
  1670 ;; Defined at:
  1671 ;;		line 8 in file "main.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  i               1    9[BANK0 ] unsigned char 
  1676 ;;  loadcell       12    0        struct .
  1677 ;;  data            4    5[BANK0 ] unsigned char [4]
  1678 ;;  lcd             4    0        struct .
  1679 ;;  k               1    4[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : B1F/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1689 ;;      Params:         0       0       0       0       0       0
  1690 ;;      Locals:         0       6       0       0       0       0
  1691 ;;      Temps:          2       0       0       0       0       0
  1692 ;;      Totals:         2       6       0       0       0       0
  1693 ;;Total ram usage:        8 bytes
  1694 ;; Hardware stack levels required when called: 4
  1695 ;; This function calls:
  1696 ;;		_SYSTEM_Initialize
  1697 ;;		_clear_segment
  1698 ;;		_encode_digit
  1699 ;;		_set_brigthness
  1700 ;;		_set_segments
  1701 ;; This function is called by:
  1702 ;;		Startup code after reset
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _main
  1708  0766                     _main:
  1709  0766                     l1587:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1712                           
  1713                           
  1714                           ;main.c: 11:     SYSTEM_Initialize();
  1715  0766  3186  265E  3187   	fcall	_SYSTEM_Initialize
  1716  0769                     l1589:
  1717  0769                     l1591:
  1718  0769                     l1593:
  1719                           
  1720                           ;main.c: 16:     ANSELA = 0x00;
  1721  0769  0023               	movlb	3	; select bank3
  1722  076A  018C               	clrf	12	;volatile
  1723  076B                     l1595:
  1724                           
  1725                           ;main.c: 17:     TRISA = 0x00;
  1726  076B  0021               	movlb	1	; select bank1
  1727  076C  018C               	clrf	12	;volatile
  1728  076D                     l1597:
  1729                           
  1730                           ;main.c: 18:     LATA = 0x00;
  1731  076D  0022               	movlb	2	; select bank2
  1732  076E  018C               	clrf	12	;volatile
  1733  076F                     l1599:
  1734                           
  1735                           ;main.c: 20:     LATA |= 0x80;
  1736  076F  178C               	bsf	12,7	;volatile
  1737  0770                     l1601:
  1738                           
  1739                           ;main.c: 22:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1740  0770  0020               	movlb	0	; select bank0
  1741  0771  0831               	movf	main@F2569+3,w
  1742  0772  00CF               	movwf	main@data+3
  1743  0773  0830               	movf	main@F2569+2,w
  1744  0774  00CE               	movwf	main@data+2
  1745  0775  082F               	movf	main@F2569+1,w
  1746  0776  00CD               	movwf	main@data+1
  1747  0777  082E               	movf	main@F2569,w
  1748  0778  00CC               	movwf	main@data
  1749  0779                     l1603:
  1750                           
  1751                           ;main.c: 24:     clear_segment();
  1752  0779  3186  268E  3187   	fcall	_clear_segment
  1753  077C                     l1605:
  1754                           
  1755                           ;main.c: 26:     data[0] = encode_digit(1);
  1756  077C  3001               	movlw	1
  1757  077D  3186  2656  3187   	fcall	_encode_digit
  1758  0780  00FC               	movwf	??_main
  1759  0781  087C               	movf	??_main,w
  1760  0782  0020               	movlb	0	; select bank0
  1761  0783  00CC               	movwf	main@data
  1762  0784                     l1607:
  1763                           
  1764                           ;main.c: 27:     data[1] = encode_digit(9);
  1765  0784  3009               	movlw	9
  1766  0785  3186  2656  3187   	fcall	_encode_digit
  1767  0788  00FC               	movwf	??_main
  1768  0789  087C               	movf	??_main,w
  1769  078A  0020               	movlb	0	; select bank0
  1770  078B  00CD               	movwf	main@data+1
  1771  078C                     l1609:
  1772                           
  1773                           ;main.c: 28:     data[2] = encode_digit(8);
  1774  078C  3008               	movlw	8
  1775  078D  3186  2656  3187   	fcall	_encode_digit
  1776  0790  00FC               	movwf	??_main
  1777  0791  087C               	movf	??_main,w
  1778  0792  0020               	movlb	0	; select bank0
  1779  0793  00CE               	movwf	main@data+2
  1780  0794                     l1611:
  1781                           
  1782                           ;main.c: 29:     data[3] = encode_digit(4);
  1783  0794  3004               	movlw	4
  1784  0795  3186  2656  3187   	fcall	_encode_digit
  1785  0798  00FC               	movwf	??_main
  1786  0799  087C               	movf	??_main,w
  1787  079A  0020               	movlb	0	; select bank0
  1788  079B  00CF               	movwf	main@data+3
  1789  079C                     l1613:
  1790                           
  1791                           ;main.c: 32:     set_brigthness(0x0f, 1);
  1792  079C  01F0               	clrf	set_brigthness@on
