

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 21 22:08:50 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
   982  0313                     	;# 
   983  0318                     	;# 
   984  0318                     	;# 
   985  0319                     	;# 
   986  031A                     	;# 
   987  0394                     	;# 
   988  0395                     	;# 
   989  0396                     	;# 
   990  039A                     	;# 
   991  039C                     	;# 
   992  039D                     	;# 
   993  039E                     	;# 
   994  039F                     	;# 
   995  0415                     	;# 
   996  0416                     	;# 
   997  0417                     	;# 
   998  041C                     	;# 
   999  041D                     	;# 
  1000  041E                     	;# 
  1001  0FE4                     	;# 
  1002  0FE5                     	;# 
  1003  0FE6                     	;# 
  1004  0FE7                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEF                     	;# 
  1012                           
  1013                           	psect	idataBANK0
  1014  0675                     __pidataBANK0:
  1015                           
  1016                           ;initializer for _segdata
  1017  0675  343F               	retlw	63
  1018  0676  3406               	retlw	6
  1019  0677  345B               	retlw	91
  1020  0678  344F               	retlw	79
  1021  0679  3466               	retlw	102
  1022  067A  346D               	retlw	109
  1023  067B  347D               	retlw	125
  1024  067C  3407               	retlw	7
  1025  067D  347F               	retlw	127
  1026  067E  346F               	retlw	111
  1027                           
  1028                           ;initializer for main@F2513
  1029  067F  34FF               	retlw	255
  1030  0680  34FF               	retlw	255
  1031  0681  34FF               	retlw	255
  1032  0682  34FF               	retlw	255
  1033  000C                     _PORTAbits	set	12
  1034  0097                     _WDTCON	set	151
  1035  0098                     _OSCTUNE	set	152
  1036  0099                     _OSCCON	set	153
  1037  0095                     _OPTION_REGbits	set	149
  1038  008D                     _TRISB	set	141
  1039  008C                     _TRISA	set	140
  1040  0116                     _BORCON	set	278
  1041  011E                     _APFCON1	set	286
  1042  011D                     _APFCON0	set	285
  1043  010D                     _LATB	set	269
  1044  010C                     _LATA	set	268
  1045  018C                     _ANSELA	set	396
  1046  018D                     _ANSELB	set	397
  1047  020C                     _WPUA	set	524
  1048  020D                     _WPUB	set	525
  1049  0215                     _SSPCON1bits	set	533
  1050  0214                     _SSPSTATbits	set	532
  1051  0211                     _SSPBUF	set	529
  1052  0216                     _SSPCON2bits	set	534
  1053  0214                     _SSPSTAT	set	532
  1054  0216                     _SSPCON2	set	534
  1055                           
  1056                           	psect	cinit
  1057  07EC                     start_initialization:	
  1058                           ; #config settings
  1059                           
  1060  07EC                     __initialization:
  1061                           
  1062                           ; Initialize objects allocated to BANK0
  1063  07EC  3075               	movlw	low __pidataBANK0
  1064  07ED  0084               	movwf	4
  1065  07EE  3086               	movlw	(high __pidataBANK0)| (0+128)
  1066  07EF  0085               	movwf	5
  1067  07F0  3020               	movlw	low __pdataBANK0
  1068  07F1  0086               	movwf	6
  1069  07F2  3000               	movlw	high __pdataBANK0
  1070  07F3  0087               	movwf	7
  1071  07F4  300E               	movlw	14
  1072  07F5  3186  2656  3187   	fcall	init_ram
  1073                           
  1074                           ; Clear objects allocated to COMMON
  1075  07F8  01FD               	clrf	__pbssCOMMON& (0+127)
  1076                           
  1077                           ; Clear objects allocated to BANK0
  1078  07F9  01B8               	clrf	__pbssBANK0& (0+127)
  1079  07FA  01B9               	clrf	(__pbssBANK0+1)& (0+127)
  1080  07FB  01BA               	clrf	(__pbssBANK0+2)& (0+127)
  1081  07FC  01BB               	clrf	(__pbssBANK0+3)& (0+127)
  1082  07FD                     end_of_initialization:	
  1083                           ;End of C runtime variable initialization code
  1084                           
  1085  07FD                     __end_of__initialization:
  1086  07FD  0020               	movlb	0
  1087  07FE  3187  2F78         	ljmp	_main	;jump to C main() function
  1088                           
  1089                           	psect	bssCOMMON
  1090  007D                     __pbssCOMMON:
  1091  007D                     _m_brightness:
  1092  007D                     	ds	1
  1093                           
  1094                           	psect	bssBANK0
  1095  0038                     __pbssBANK0:
  1096  0038                     clear_segment@F2506:
  1097  0038                     	ds	4
  1098                           
  1099                           	psect	dataBANK0
  1100  0020                     __pdataBANK0:
  1101  0020                     _segdata:
  1102  0020                     	ds	10
  1103  002A                     main@F2513:
  1104  002A                     	ds	4
  1105                           
  1106                           	psect	inittext
  1107  0656                     init_ram:
  1108  0656  00FE               	movwf	btemp
  1109  0657                     initloop:
  1110  0657  0012               	moviw fsr0++
  1111  0658  001E               	movwi fsr1++
  1112  0659  0BFE               	decfsz	btemp,f
  1113  065A  2E57               	goto	initloop
  1114  065B  3400               	retlw	0
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:
  1118  0070                     ?_SYSTEM_Initialize:
  1119  0070                     ??_SYSTEM_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_clear_segment:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_encode_digit:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_encode_digit:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_set_brigthness:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_OSCILLATOR_Initialize:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ??_OSCILLATOR_Initialize:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_WDT_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ??_WDT_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_main:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_bit_delay:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_bit_delay:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_start_segment:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_start_segment:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_stop_segment:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_stop_segment:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_get_DIO_PIN_value:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ??_get_DIO_PIN_value:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_write_byte:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_write_byte:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_PIN_MANAGER_Initialize:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ??_PIN_MANAGER_Initialize:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     set_brigthness@on:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     encode_digit@digit:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191                           
  1192                           ; 1 bytes @ 0x0
  1193  0070                     	ds	1
  1194  0071                     ??_set_brigthness:
  1195  0071                     write_byte@b:	
  1196                           ; 1 bytes @ 0x1
  1197                           
  1198                           
  1199                           ; 1 bytes @ 0x1
  1200  0071                     	ds	1
  1201  0072                     write_byte@ack:
  1202  0072                     set_brigthness@brightness:	
  1203                           ; 1 bytes @ 0x2
  1204                           
  1205                           
  1206                           ; 1 bytes @ 0x2
  1207  0072                     	ds	1
  1208  0073                     write_byte@data:
  1209                           
  1210                           ; 1 bytes @ 0x3
  1211  0073                     	ds	1
  1212  0074                     write_byte@i:
  1213                           
  1214                           ; 1 bytes @ 0x4
  1215  0074                     	ds	1
  1216  0075                     ?_set_segments:
  1217  0075                     set_segments@length:	
  1218                           ; 1 bytes @ 0x5
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0x5
  1222  0075                     	ds	1
  1223  0076                     set_segments@pos:
  1224                           
  1225                           ; 1 bytes @ 0x6
  1226  0076                     	ds	1
  1227  0077                     ??_set_segments:
  1228                           
  1229                           ; 1 bytes @ 0x7
  1230  0077                     	ds	1
  1231  0078                     set_segments@segments:
  1232                           
  1233                           ; 1 bytes @ 0x8
  1234  0078                     	ds	1
  1235  0079                     set_segments@k:
  1236                           
  1237                           ; 1 bytes @ 0x9
  1238  0079                     	ds	1
  1239  007A                     ??_clear_segment:
  1240                           
  1241                           ; 1 bytes @ 0xA
  1242  007A                     	ds	1
  1243  007B                     ??_main:
  1244                           
  1245                           ; 1 bytes @ 0xB
  1246  007B                     	ds	2
  1247                           
  1248                           	psect	cstackBANK0
  1249  002E                     __pcstackBANK0:
  1250  002E                     clear_segment@data:
  1251                           
  1252                           ; 4 bytes @ 0x0
  1253  002E                     	ds	4
  1254  0032                     main@k:
  1255                           
  1256                           ; 1 bytes @ 0x4
  1257  0032                     	ds	1
  1258  0033                     main@data:
  1259                           
  1260                           ; 4 bytes @ 0x5
  1261  0033                     	ds	4
  1262  0037                     main@i:
  1263                           
  1264                           ; 1 bytes @ 0x9
  1265  0037                     	ds	1
  1266                           
  1267                           	psect	maintext
  1268  0778                     __pmaintext:	
  1269 ;;
  1270 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1271 ;;
  1272 ;; *************** function _main *****************
  1273 ;; Defined at:
  1274 ;;		line 6 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  i               1    9[BANK0 ] unsigned char 
  1279 ;;  data            4    5[BANK0 ] unsigned char [4]
  1280 ;;  k               1    4[BANK0 ] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : B1F/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1290 ;;      Params:         0       0       0       0       0       0
  1291 ;;      Locals:         0       6       0       0       0       0
  1292 ;;      Temps:          2       0       0       0       0       0
  1293 ;;      Totals:         2       6       0       0       0       0
  1294 ;;Total ram usage:        8 bytes
  1295 ;; Hardware stack levels required when called:    4
  1296 ;; This function calls:
  1297 ;;		_SYSTEM_Initialize
  1298 ;;		_clear_segment
  1299 ;;		_encode_digit
  1300 ;;		_set_brigthness
  1301 ;;		_set_segments
  1302 ;; This function is called by:
  1303 ;;		Startup code after reset
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _main
  1309  0778                     _main:
  1310  0778                     l1135:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;main.c: 9:     SYSTEM_Initialize();
  1316  0778  3186  266B  3187   	fcall	_SYSTEM_Initialize
  1317  077B                     l1137:
  1318                           
  1319                           ;main.c: 12:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1320  077B  0020               	movlb	0	; select bank0
  1321  077C  082D               	movf	main@F2513+3,w
  1322  077D  00B6               	movwf	main@data+3
  1323  077E  082C               	movf	main@F2513+2,w
  1324  077F  00B5               	movwf	main@data+2
  1325  0780  082B               	movf	main@F2513+1,w
  1326  0781  00B4               	movwf	main@data+1
  1327  0782  082A               	movf	main@F2513,w
  1328  0783  00B3               	movwf	main@data
  1329  0784                     l1139:
  1330                           
  1331                           ;main.c: 14:     clear_segment();
  1332  0784  3186  2683  3187   	fcall	_clear_segment
  1333  0787                     l1141:
  1334                           
  1335                           ;main.c: 16:     data[0] = encode_digit(1);
  1336  0787  3001               	movlw	1
  1337  0788  3186  2663  3187   	fcall	_encode_digit
  1338  078B  00FB               	movwf	??_main
  1339  078C  087B               	movf	??_main,w
  1340  078D  0020               	movlb	0	; select bank0
  1341  078E  00B3               	movwf	main@data
  1342  078F                     l1143:
  1343                           
  1344                           ;main.c: 17:     data[1] = encode_digit(9);
  1345  078F  3009               	movlw	9
  1346  0790  3186  2663  3187   	fcall	_encode_digit
  1347  0793  00FB               	movwf	??_main
  1348  0794  087B               	movf	??_main,w
  1349  0795  0020               	movlb	0	; select bank0
  1350  0796  00B4               	movwf	main@data+1
  1351  0797                     l1145:
  1352                           
  1353                           ;main.c: 18:     data[2] = encode_digit(8);
  1354  0797  3008               	movlw	8
  1355  0798  3186  2663  3187   	fcall	_encode_digit
  1356  079B  00FB               	movwf	??_main
  1357  079C  087B               	movf	??_main,w
  1358  079D  0020               	movlb	0	; select bank0
  1359  079E  00B5               	movwf	main@data+2
  1360  079F                     l1147:
  1361                           
  1362                           ;main.c: 19:     data[3] = encode_digit(4);
  1363  079F  3004               	movlw	4
  1364  07A0  3186  2663  3187   	fcall	_encode_digit
  1365  07A3  00FB               	movwf	??_main
  1366  07A4  087B               	movf	??_main,w
  1367  07A5  0020               	movlb	0	; select bank0
  1368  07A6  00B6               	movwf	main@data+3
  1369  07A7                     l1149:
  1370                           
  1371                           ;main.c: 22:     set_brigthness(0x0f, 1);
  1372  07A7  01F0               	clrf	set_brigthness@on
  1373  07A8  0AF0               	incf	set_brigthness@on,f
  1374  07A9  300F               	movlw	15
  1375  07AA  3186  2696  3187   	fcall	_set_brigthness
  1376  07AD                     l1151:
  1377                           
  1378                           ;main.c: 23:     set_segments(data, 4, 0);
  1379  07AD  3004               	movlw	4
  1380  07AE  00FB               	movwf	??_main
  1381  07AF  087B               	movf	??_main,w
  1382  07B0  00F5               	movwf	set_segments@length
  1383  07B1  01F6               	clrf	set_segments@pos
  1384  07B2  3033               	movlw	(low (main@data| 0))& (0+255)
  1385  07B3  3186  26E9  3187   	fcall	_set_segments
  1386  07B6                     l1153:
  1387                           
  1388                           ;main.c: 25:     uint8_t k = 0;
  1389  07B6  0020               	movlb	0	; select bank0
  1390  07B7  01B2               	clrf	main@k
  1391  07B8                     l1155:
  1392                           
  1393                           ;main.c: 27:     {;main.c: 28:         for(uint8_t i = 0; i < 4; i++){
  1394  07B8  01B7               	clrf	main@i
  1395  07B9                     l1159:
  1396                           
  1397                           ;main.c: 29:             data[i] = encode_digit(i + k);
  1398  07B9  0837               	movf	main@i,w
  1399  07BA  0732               	addwf	main@k,w
  1400  07BB  3186  2663  3187   	fcall	_encode_digit
  1401  07BE  00FB               	movwf	??_main
  1402  07BF  0020               	movlb	0	; select bank0
  1403  07C0  0837               	movf	main@i,w
  1404  07C1  3E33               	addlw	(low (main@data| 0))& (0+255)
  1405  07C2  0086               	movwf	6
  1406  07C3  0187               	clrf	7
  1407  07C4  087B               	movf	??_main,w
  1408  07C5  0081               	movwf	1
  1409  07C6                     l1161:
  1410                           
  1411                           ;main.c: 30:         }
  1412  07C6  3001               	movlw	1
  1413  07C7  00FB               	movwf	??_main
  1414  07C8  087B               	movf	??_main,w
  1415  07C9  07B7               	addwf	main@i,f
  1416  07CA                     l1163:
  1417  07CA  3004               	movlw	4
  1418  07CB  0237               	subwf	main@i,w
  1419  07CC  1C03               	skipc
  1420  07CD  2FCF               	goto	u201
  1421  07CE  2FD0               	goto	u200
  1422  07CF                     u201:
  1423  07CF  2FB9               	goto	l1159
  1424  07D0                     u200:
  1425  07D0                     l1165:
  1426                           
  1427                           ;main.c: 32:         set_segments(data, 4, 0);
  1428  07D0  3004               	movlw	4
  1429  07D1  00FB               	movwf	??_main
  1430  07D2  087B               	movf	??_main,w
  1431  07D3  00F5               	movwf	set_segments@length
  1432  07D4  01F6               	clrf	set_segments@pos
  1433  07D5  3033               	movlw	(low (main@data| 0))& (0+255)
  1434  07D6  3186  26E9  3187   	fcall	_set_segments
  1435  07D9                     l1167:
  1436                           
  1437                           ;main.c: 33:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1438  07D9  300B               	movlw	11
  1439  07DA  00FC               	movwf	??_main+1
  1440  07DB  3026               	movlw	38
  1441  07DC  00FB               	movwf	??_main
  1442  07DD  305E               	movlw	94
  1443  07DE                     u217:
  1444  07DE  0B89               	decfsz	9,f
  1445  07DF  2FDE               	goto	u217
  1446  07E0  0BFB               	decfsz	??_main,f
  1447  07E1  2FDE               	goto	u217
  1448  07E2  0BFC               	decfsz	??_main+1,f
  1449  07E3  2FDE               	goto	u217
  1450  07E4                     l1169:
  1451                           
  1452                           ;main.c: 34:         k++;
  1453  07E4  3001               	movlw	1
  1454  07E5  00FB               	movwf	??_main
  1455  07E6  087B               	movf	??_main,w
  1456  07E7  0020               	movlb	0	; select bank0
  1457  07E8  07B2               	addwf	main@k,f
  1458  07E9  2FB8               	goto	l1155
  1459  07EA  3180  2802         	ljmp	start
  1460  07EC                     __end_of_main:
  1461                           
  1462                           	psect	text1
  1463  0696                     __ptext1:	
  1464 ;; *************** function _set_brigthness *****************
  1465 ;; Defined at:
  1466 ;;		line 132 in file "tm1637.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  brightness      1    wreg     unsigned char 
  1469 ;;  on              1    0[COMMON] unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  brightness      1    2[COMMON] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1481 ;;      Params:         1       0       0       0       0       0
  1482 ;;      Locals:         1       0       0       0       0       0
  1483 ;;      Temps:          1       0       0       0       0       0
  1484 ;;      Totals:         3       0       0       0       0       0
  1485 ;;Total ram usage:        3 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _set_brigthness
  1496  0696                     _set_brigthness:
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1500                           ;set_brigthness@brightness stored from wreg
  1501  0696  00F2               	movwf	set_brigthness@brightness
  1502  0697                     l1129:
  1503                           
  1504                           ;tm1637.c: 133:     if(on == 1){
  1505  0697  0370               	decf	set_brigthness@on,w
  1506  0698  1D03               	btfss	3,2
  1507  0699  2E9B               	goto	u191
  1508  069A  2E9C               	goto	u190
  1509  069B                     u191:
  1510  069B  2EA3               	goto	l1133
  1511  069C                     u190:
  1512  069C                     l1131:
  1513                           
  1514                           ;tm1637.c: 134:         m_brightness = (brightness & 0x7 | 0x08);
  1515  069C  0872               	movf	set_brigthness@brightness,w
  1516  069D  3907               	andlw	7
  1517  069E  3808               	iorlw	8
  1518  069F  00F1               	movwf	??_set_brigthness
  1519  06A0  0871               	movf	??_set_brigthness,w
  1520  06A1  00FD               	movwf	_m_brightness
  1521                           
  1522                           ;tm1637.c: 135:     }else{
  1523  06A2  2EA8               	goto	l118
  1524  06A3                     l1133:
  1525                           
  1526                           ;tm1637.c: 136:         m_brightness = (brightness & 0x7 | 0x00);
  1527  06A3  0872               	movf	set_brigthness@brightness,w
  1528  06A4  3907               	andlw	7
  1529  06A5  00F1               	movwf	??_set_brigthness
  1530  06A6  0871               	movf	??_set_brigthness,w
  1531  06A7  00FD               	movwf	_m_brightness
  1532  06A8                     l118:
  1533  06A8  0008               	return
  1534  06A9                     __end_of_set_brigthness:
  1535                           
  1536                           	psect	text2
  1537  0663                     __ptext2:	
  1538 ;; *************** function _encode_digit *****************
  1539 ;; Defined at:
  1540 ;;		line 183 in file "tm1637.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  digit           1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  digit           1    0[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      unsigned char 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1554 ;;      Params:         0       0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _encode_digit
  1569  0663                     _encode_digit:
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1573                           ;encode_digit@digit stored from wreg
  1574  0663  00F0               	movwf	encode_digit@digit
  1575  0664                     l1125:
  1576                           
  1577                           ;tm1637.c: 184:     return segdata[digit & 0x0f];
  1578  0664  0870               	movf	encode_digit@digit,w
  1579  0665  390F               	andlw	15
  1580  0666  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1581  0667  0086               	movwf	6
  1582  0668  0187               	clrf	7
  1583  0669  0801               	movf	1,w
  1584  066A                     l132:
  1585  066A  0008               	return
  1586  066B                     __end_of_encode_digit:
  1587                           
  1588                           	psect	text3
  1589  0683                     __ptext3:	
  1590 ;; *************** function _clear_segment *****************
  1591 ;; Defined at:
  1592 ;;		line 173 in file "tm1637.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  data            4    0[BANK0 ] unsigned char [4]
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1606 ;;      Params:         0       0       0       0       0       0
  1607 ;;      Locals:         0       4       0       0       0       0
  1608 ;;      Temps:          1       0       0       0       0       0
  1609 ;;      Totals:         1       4       0       0       0       0
  1610 ;;Total ram usage:        5 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    3
  1613 ;; This function calls:
  1614 ;;		_set_segments
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _clear_segment
  1622  0683                     _clear_segment:
  1623  0683                     l1121:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;tm1637.c: 174:     uint8_t data[] = { 0, 0, 0, 0 };
  1629  0683  3000               	movlw	0
  1630  0684  0020               	movlb	0	; select bank0
  1631  0685  00B1               	movwf	clear_segment@data+3
  1632  0686  3000               	movlw	0
  1633  0687  00B0               	movwf	clear_segment@data+2
  1634  0688  3000               	movlw	0
  1635  0689  00AF               	movwf	clear_segment@data+1
  1636  068A  3000               	movlw	0
  1637  068B  00AE               	movwf	clear_segment@data
  1638  068C                     l1123:
  1639                           
  1640                           ;tm1637.c: 175:  set_segments(data, 4, 0);
  1641  068C  3004               	movlw	4
  1642  068D  00FA               	movwf	??_clear_segment
  1643  068E  087A               	movf	??_clear_segment,w
  1644  068F  00F5               	movwf	set_segments@length
  1645  0690  01F6               	clrf	set_segments@pos
  1646  0691  302E               	movlw	(low (clear_segment@data| 0))& (0+255)
  1647  0692  3186  26E9  3186   	fcall	_set_segments
  1648  0695                     l129:
  1649  0695  0008               	return
  1650  0696                     __end_of_clear_segment:
  1651                           
  1652                           	psect	text4
  1653  06E9                     __ptext4:	
  1654 ;; *************** function _set_segments *****************
  1655 ;; Defined at:
  1656 ;;		line 146 in file "tm1637.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  segments        1    wreg     PTR const unsigned char 
  1659 ;;		 -> clear_segment@data(4), main@data(4), 
  1660 ;;  length          1    5[COMMON] unsigned char 
  1661 ;;  pos             1    6[COMMON] unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  segments        1    8[COMMON] PTR const unsigned char 
  1664 ;;		 -> clear_segment@data(4), main@data(4), 
  1665 ;;  k               1    9[COMMON] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1675 ;;      Params:         2       0       0       0       0       0
  1676 ;;      Locals:         2       0       0       0       0       0
  1677 ;;      Temps:          1       0       0       0       0       0
  1678 ;;      Totals:         5       0       0       0       0       0
  1679 ;;Total ram usage:        5 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    2
  1682 ;; This function calls:
  1683 ;;		_start_segment
  1684 ;;		_stop_segment
  1685 ;;		_write_byte
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;;		_clear_segment
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _set_segments
  1694  06E9                     _set_segments:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1698                           ;set_segments@segments stored from wreg
  1699  06E9  00F8               	movwf	set_segments@segments
  1700  06EA                     l1087:
  1701                           
  1702                           ;tm1637.c: 149:     start_segment();
  1703  06EA  3186  26A9  3186   	fcall	_start_segment
